Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4 --out=/home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=0 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=0, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.sess[pir] Loading prism.Session@4fe04ea8 from /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 4788.447772ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 2320.725866ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 4881.680225ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 772.872584ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 2437.379376ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 57337.973015ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=52
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 19
[pir] - cin (0.00,0.11,1.00) sin (0.00,0.95,2.00) vin (0.00,1.26,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.42,1.00) vout (0.00,0.58,1.00)
[pir] - stages (1.00,3.21,6.00)
[pir] number of dag = 4
[pir] - cin (0.00,0.00,0.00) sin (1.00,2.00,3.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,2.25,5.00)
[pir] number of pmu = 23
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.52,2.00) vin (1.00,1.61,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.04,1.00) vout (0.00,0.96,1.00)
[pir] - stages (0.00,0.70,2.00)
[pir] number of dfg = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.25,1.00)
[pir] - cout (0.00,0.25,1.00) sout (0.00,0.00,0.00) vout (0.00,0.75,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (6.00,6.00,6.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 20
[pir] memory CU = 23
[pir] mc CU = 4
[pir] Total = 24
[pir] PCU = 21 / 64 (32.81%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 23 / 63 (36.51%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 4 / 32 (12.50%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1322.781939ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 867.586769ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 667.776916ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 627.171198ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 5.799322ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 4615.368127ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/summary.csv -x0 -e 0 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/proute.log
Max static: 0vec 0scal
100 scores: min 3266.49 	2.03/8.00/12/2.68/5 	max 5835.71 mean 4343.35
100 scores: min 2569.75 	1.25/8.00/11/1.75/4 	max 4323.84 mean 3227.85
100 scores: min 2569.75 	1.25/8.00/11/1.75/4 	max 5768.98 mean 3219.80
100 scores: min 2569.75 	1.25/8.00/11/1.75/4 	max 5454.14 mean 3247.63
100 scores: min 2569.75 	1.25/8.00/11/1.75/4 	max 5340.73 mean 3202.62
100 scores: min 2569.75 	1.25/8.00/11/1.75/4 	max 4327.21 mean 3334.42
100 scores: min 2569.73 	1.25/8.00/11/1.73/4 	max 4391.86 mean 3280.54
100 scores: min 2569.31 	1.25/8.00/10/1.81/4 	max 4763.44 mean 3162.10
100 scores: min 2569.31 	1.25/8.00/10/1.81/4 	max 4574.18 mean 3224.25
100 scores: min 2569.31 	1.25/8.00/10/1.81/4 	max 5828.97 mean 3282.04
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5324.19 mean 3331.21
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5274.94 mean 3254.56
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4890.65 mean 3269.11
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5267.82 mean 3276.37
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4330.40 mean 3183.66
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4823.98 mean 3287.65
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4330.61 mean 3170.19
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5264.79 mean 3243.25
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4767.60 mean 3188.47
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4770.87 mean 3236.69
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5276.14 mean 3260.79
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4635.32 mean 3214.25
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4633.94 mean 3334.15
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5338.06 mean 3177.22
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5767.92 mean 3290.76
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5769.24 mean 3210.15
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5260.86 mean 3193.80
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4773.90 mean 3236.91
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5329.26 mean 3334.03
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4385.01 mean 3185.22
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4830.38 mean 3248.38
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4823.78 mean 3222.67
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4829.28 mean 3256.22
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4828.05 mean 3288.74
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4325.31 mean 3213.37
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4334.81 mean 3234.41
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4573.88 mean 3294.28
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4823.00 mean 3308.32
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5769.38 mean 3239.19
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4768.55 mean 3232.81
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4823.84 mean 3314.34
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4766.16 mean 3241.57
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4767.25 mean 3265.02
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5143.98 mean 3205.06
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5267.06 mean 3296.30
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5266.16 mean 3317.21
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 6266.19 mean 3402.74
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5327.44 mean 3285.87
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5266.25 mean 3316.32
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5773.58 mean 3284.08
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4827.57 mean 3296.70
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5766.81 mean 3276.12
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4327.71 mean 3228.71
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4830.15 mean 3252.45
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5267.06 mean 3338.65
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4822.16 mean 3248.58
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4322.48 mean 3210.87
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4891.55 mean 3200.40
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4831.54 mean 3334.20
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4769.73 mean 3226.78
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5768.58 mean 3253.94
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4580.73 mean 3282.53
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4764.88 mean 3246.75
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4266.65 mean 3162.73
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 4769.12 mean 3278.29
100 scores: min 2569.27 	1.25/8.00/10/1.77/4 	max 5283.24 mean 3228.22
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 5328.69 mean 3226.82
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4831.55 mean 3200.57
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4771.62 mean 3291.19
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 5269.20 mean 3273.30
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 5261.47 mean 3293.64
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 5767.24 mean 3229.85
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4329.13 mean 3191.44
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4766.80 mean 3226.43
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4824.01 mean 3216.38
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4771.45 mean 3465.34
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4768.01 mean 3475.74
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 5581.02 mean 3555.92
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4826.52 mean 3474.47
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4762.67 mean 3423.83
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4574.50 mean 3417.01
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4280.88 mean 3437.60
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 5072.52 mean 3512.13
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4770.29 mean 3554.69
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4328.52 mean 3443.60
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4767.80 mean 3448.06
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4765.39 mean 3475.72
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4891.63 mean 3566.14
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4326.73 mean 3412.95
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4769.27 mean 3490.29
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4775.20 mean 3386.78
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4760.36 mean 3508.59
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4773.43 mean 3595.28
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 5267.68 mean 3513.83
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4385.56 mean 3378.51
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4836.79 mean 3450.71
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4766.88 mean 3512.19
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4764.75 mean 3433.97
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4823.32 mean 3417.40
100 scores: min 2568.81 	1.25/8.00/9/1.81/4 	max 4322.27 mean 3217.09
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 5335.43 mean 3256.92
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 4826.65 mean 3462.93
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 5262.14 mean 3263.49
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 5076.09 mean 3192.21
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 5769.58 mean 3321.02
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 4827.90 mean 3280.21
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 4828.90 mean 3207.25
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 4278.96 mean 3211.24
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 5767.15 mean 3338.83
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 4329.93 mean 3278.27
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 4768.57 mean 3314.59
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 4828.18 mean 3173.83
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 5089.40 mean 3254.07
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 4887.70 mean 3332.50
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 6267.80 mean 3305.32
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 5329.55 mean 3248.51
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 4829.22 mean 3286.54
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 4782.14 mean 3218.58
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 5270.58 mean 3240.61
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 4768.15 mean 3214.55
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 4326.98 mean 3178.58
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 5138.17 mean 3292.27
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 4081.96 mean 3252.55
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 4827.85 mean 3188.70
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 5324.14 mean 3285.24
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 5080.71 mean 3235.74
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 5268.15 mean 3292.08
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 4774.38 mean 3174.83
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 5765.80 mean 3335.37
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 4829.22 mean 3226.04
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 5768.95 mean 3191.79
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 5771.77 mean 3297.24
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 5264.70 mean 3315.02
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 5274.91 mean 3218.26
100 scores: min 2568.80 	1.25/8.00/9/1.80/4 	max 4885.24 mean 3186.44
100 scores: min 2568.78 	1.25/8.00/9/1.78/4 	max 4828.09 mean 3227.89
100 scores: min 2568.78 	1.25/8.00/9/1.78/4 	max 4330.21 mean 3288.77
100 scores: min 2568.78 	1.25/8.00/9/1.78/4 	max 5135.40 mean 3289.97
100 scores: min 2568.78 	1.25/8.00/9/1.78/4 	max 4828.74 mean 3229.47
100 scores: min 2568.78 	1.25/8.00/9/1.78/4 	max 4824.59 mean 3256.17
100 scores: min 2568.78 	1.25/8.00/9/1.78/4 	max 6268.30 mean 3291.04
100 scores: min 2568.78 	1.25/8.00/9/1.78/4 	max 4770.84 mean 3216.98
100 scores: min 2568.78 	1.25/8.00/9/1.78/4 	max 5772.80 mean 3251.64
100 scores: min 2568.78 	1.25/8.00/9/1.78/4 	max 5391.31 mean 3238.55
100 scores: min 2568.78 	1.25/8.00/9/1.78/4 	max 4322.50 mean 3194.26
100 scores: min 2568.78 	1.25/8.00/9/1.78/4 	max 5829.96 mean 3387.70
100 scores: min 2568.78 	1.25/8.00/9/1.78/4 	max 4638.69 mean 3301.34
100 scores: min 2568.78 	1.25/8.00/9/1.78/4 	max 4828.41 mean 3304.07
100 scores: min 2568.78 	1.25/8.00/9/1.78/4 	max 4323.83 mean 3203.69
100 scores: min 2568.78 	1.25/8.00/9/1.78/4 	max 5829.44 mean 3254.56
100 scores: min 2516.27 	1.03/8.00/13/1.95/4 	max 5264.38 mean 3282.87
100 scores: min 2516.27 	1.03/8.00/13/1.95/4 	max 4766.46 mean 3424.18
100 scores: min 2516.27 	1.03/8.00/13/1.95/4 	max 5328.62 mean 3299.03
100 scores: min 2516.27 	1.03/8.00/13/1.95/4 	max 5329.01 mean 3397.48
100 scores: min 2516.27 	1.03/8.00/13/1.95/4 	max 4771.58 mean 3300.65
100 scores: min 2516.27 	1.03/8.00/13/1.95/4 	max 5138.03 mean 3338.57
100 scores: min 2516.26 	1.03/8.00/13/1.95/4 	max 4771.35 mean 3250.69
100 scores: min 2516.26 	1.03/8.00/13/1.95/4 	max 4330.20 mean 3233.02
100 scores: min 2516.26 	1.03/8.00/13/1.95/4 	max 4330.72 mean 3295.16
100 scores: min 2516.26 	1.03/8.00/13/1.95/4 	max 5268.48 mean 3286.19
100 scores: min 2516.26 	1.03/8.00/13/1.95/4 	max 5270.20 mean 3347.35
100 scores: min 2516.26 	1.03/8.00/13/1.95/4 	max 4761.28 mean 3276.13
100 scores: min 2516.26 	1.03/8.00/13/1.95/4 	max 5651.76 mean 3301.74
100 scores: min 2516.24 	1.03/8.00/13/1.93/4 	max 4767.20 mean 3273.12
100 scores: min 2516.24 	1.03/8.00/13/1.93/4 	max 5269.75 mean 3288.40
100 scores: min 2516.24 	1.03/8.00/13/1.93/4 	max 4829.81 mean 3356.09
100 scores: min 2516.24 	1.03/8.00/13/1.93/4 	max 4329.37 mean 3412.91
100 scores: min 2516.24 	1.03/8.00/13/1.93/4 	max 4828.66 mean 3449.27
100 scores: min 2516.24 	1.03/8.00/13/1.93/4 	max 4327.57 mean 3361.91
100 scores: min 2516.24 	1.03/8.00/13/1.93/4 	max 5769.56 mean 3417.03
100 scores: min 2516.24 	1.03/8.00/13/1.93/4 	max 5329.80 mean 3405.56
100 scores: min 2516.24 	1.03/8.00/13/1.93/4 	max 5260.75 mean 3336.27
100 scores: min 2516.24 	1.03/8.00/13/1.93/4 	max 5265.36 mean 3303.73
100 scores: min 2516.24 	1.03/8.00/13/1.93/4 	max 5074.55 mean 3410.37
100 scores: min 2516.24 	1.03/8.00/13/1.93/4 	max 4331.87 mean 3390.88
100 scores: min 2516.24 	1.03/8.00/13/1.93/4 	max 5080.78 mean 3380.88
100 scores: min 2516.24 	1.03/8.00/13/1.93/4 	max 5273.31 mean 3431.91
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4331.03 mean 3356.02
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5761.40 mean 3438.41
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5266.17 mean 3344.22
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4838.36 mean 3349.69
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5261.61 mean 3384.27
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5261.39 mean 3380.14
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4769.21 mean 3416.52
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4763.31 mean 3321.20
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4385.50 mean 3357.90
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4759.92 mean 3435.48
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4773.79 mean 3427.45
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4766.53 mean 3333.49
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4643.32 mean 3338.62
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5266.13 mean 3453.55
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4771.90 mean 3370.90
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 6268.20 mean 3426.07
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4829.71 mean 3330.11
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4835.41 mean 3424.65
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4761.11 mean 3367.00
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4326.73 mean 3400.65
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4828.50 mean 3343.47
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5074.27 mean 3303.21
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4271.15 mean 3288.08
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4825.53 mean 3324.60
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4829.64 mean 3318.68
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4582.33 mean 3323.75
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4898.83 mean 3291.14
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5262.52 mean 3297.77
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4770.24 mean 3282.95
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 6639.29 mean 3458.91
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4767.68 mean 3420.66
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5270.25 mean 3461.01
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 5264.21 mean 3428.12
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4262.23 mean 3416.89
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4638.48 mean 3400.50
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4828.69 mean 3418.83
100 scores: min 2516.22 	1.03/8.00/13/1.91/4 	max 4772.77 mean 3407.55
