Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4 --out=/home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256 --psim-out=/home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=6 --vc=4 --net=dynamic --vlink=1 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=256 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=4, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256, --psim-out=/home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=6, --vc=4, --net=dynamic, --vlink=1, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=256, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256[0m
[pir] Loading from /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.sess[pir] Loading prism.Session@1cfbfeec from /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 9565.544456ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 3997.651806ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 6469.870682ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 1603.5253ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 3044.562825ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 96330.040417ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] number of cus=52
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 19
[pir] - cin (0.00,0.11,1.00) sin (0.00,0.95,2.00) vin (0.00,1.26,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.42,1.00) vout (0.00,0.58,1.00)
[pir] - stages (1.00,3.21,6.00)
[pir] number of dag = 4
[pir] - cin (0.00,0.00,0.00) sin (1.00,2.00,3.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,2.25,5.00)
[pir] number of pmu = 23
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.52,2.00) vin (1.00,1.61,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.04,1.00) vout (0.00,0.96,1.00)
[pir] - stages (0.00,0.70,2.00)
[pir] number of dfg = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.25,1.00)
[pir] - cout (0.00,0.25,1.00) sout (0.00,0.00,0.00) vout (0.00,0.75,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (6.00,6.00,6.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 20
[pir] memory CU = 23
[pir] mc CU = 4
[pir] Total = 24
[pir] PCU = 21 / 64 (32.81%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 23 / 63 (36.51%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 4 / 32 (12.50%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1393.695369ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 1983.145658ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 1049.413865ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 936.753984ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 6.508702ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 6356.790312ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/node.csv -l /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/link.csv -o /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/proute.dot -v /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/summary.csv -x1 -e 4 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/proute.log
Max static: 1vec 4scal
100 scores: min 638.47 	0.25/0.25/23/0.01/2 	max 5074.09 mean 3301.62
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4075.45 mean 2627.40
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4072.95 mean 2521.35
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4073.49 mean 2332.01
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4072.66 mean 2507.67
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4075.15 mean 2458.64
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4074.47 mean 2577.86
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4134.70 mean 2378.21
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4072.91 mean 2695.45
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 3573.88 mean 2352.98
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4076.04 mean 2399.38
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 3635.04 mean 2070.07
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4071.66 mean 2326.80
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4072.87 mean 2299.92
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4576.71 mean 2311.10
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4510.20 mean 2582.45
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4138.40 mean 2468.70
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4509.73 mean 2390.89
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4576.35 mean 2478.51
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4513.21 mean 2563.56
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4135.07 mean 2474.86
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4070.94 mean 2807.32
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4075.36 mean 2773.15
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4136.69 mean 2283.32
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4822.11 mean 2569.35
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4075.57 mean 2627.46
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4072.65 mean 2398.08
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4576.20 mean 2577.75
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 3635.17 mean 2261.86
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 3634.53 mean 2341.39
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4072.37 mean 2530.43
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4072.38 mean 2627.40
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4073.79 mean 2485.99
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4633.50 mean 2448.78
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4074.78 mean 2331.43
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4137.88 mean 2407.49
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4636.53 mean 2634.21
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4575.73 mean 2690.85
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4575.09 mean 2434.25
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 3634.69 mean 2560.94
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 3887.32 mean 2505.61
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4701.06 mean 2472.46
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4073.19 mean 2566.80
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 3571.77 mean 2750.98
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4134.96 mean 2419.84
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 3633.64 mean 2612.60
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4138.65 mean 2736.73
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4574.48 mean 2689.15
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4075.92 mean 2639.26
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4077.43 mean 2528.76
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4510.87 mean 2440.17
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4511.05 mean 2462.38
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4011.72 mean 2624.76
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4077.12 mean 2780.97
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4073.92 mean 2867.56
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 3821.04 mean 2685.54
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4197.54 mean 2107.55
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4076.18 mean 2528.16
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4076.08 mean 2502.50
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4075.06 mean 2560.70
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4012.72 mean 2286.17
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4076.47 mean 2251.81
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4074.82 mean 2249.33
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4573.64 mean 2116.89
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4074.70 mean 2157.49
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4012.40 mean 2216.21
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4013.52 mean 2156.72
100 scores: min 8.00 	0.00/0.00/16/0.00/0 	max 4076.86 mean 1989.46
100 scores: min 8.00 	0.00/0.00/16/0.00/0 	max 4074.58 mean 2414.74
100 scores: min 8.00 	0.00/0.00/16/0.00/0 	max 4075.78 mean 2248.54
100 scores: min 8.00 	0.00/0.00/16/0.00/0 	max 4075.24 mean 2421.93
100 scores: min 8.00 	0.00/0.00/16/0.00/0 	max 4323.07 mean 2565.76
100 scores: min 8.00 	0.00/0.00/16/0.00/0 	max 4510.08 mean 2133.49
100 scores: min 8.00 	0.00/0.00/16/0.00/0 	max 4514.14 mean 2487.03
100 scores: min 8.00 	0.00/0.00/16/0.00/0 	max 5075.30 mean 2290.04
100 scores: min 8.00 	0.00/0.00/16/0.00/0 	max 4073.02 mean 2506.06
100 scores: min 8.00 	0.00/0.00/16/0.00/0 	max 4073.99 mean 2522.36
100 scores: min 8.00 	0.00/0.00/16/0.00/0 	max 5512.57 mean 2228.77
100 scores: min 7.50 	0.00/0.00/15/0.00/0 	max 3574.41 mean 2306.60
100 scores: min 7.50 	0.00/0.00/15/0.00/0 	max 4075.27 mean 2315.05
100 scores: min 7.50 	0.00/0.00/15/0.00/0 	max 4576.48 mean 2353.10
100 scores: min 7.50 	0.00/0.00/15/0.00/0 	max 4075.78 mean 2285.29
100 scores: min 7.50 	0.00/0.00/15/0.00/0 	max 3634.71 mean 2224.11
100 scores: min 7.50 	0.00/0.00/15/0.00/0 	max 4074.60 mean 2347.37
100 scores: min 7.50 	0.00/0.00/15/0.00/0 	max 4077.86 mean 2331.71
100 scores: min 7.50 	0.00/0.00/15/0.00/0 	max 4076.78 mean 2268.01
100 scores: min 7.50 	0.00/0.00/15/0.00/0 	max 4577.32 mean 2226.08
100 scores: min 7.50 	0.00/0.00/15/0.00/0 	max 3883.81 mean 2376.44
100 scores: min 7.50 	0.00/0.00/15/0.00/0 	max 4135.48 mean 2290.92
100 scores: min 7.50 	0.00/0.00/15/0.00/0 	max 4077.43 mean 2300.44
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4075.62 mean 2083.90
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4074.12 mean 2268.32
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4577.64 mean 2695.44
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4635.08 mean 2577.00
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4074.62 mean 2619.63
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4076.11 mean 2848.19
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4575.51 mean 2529.24
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4134.22 mean 2552.32
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4634.86 mean 2577.86
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4073.37 mean 2302.23
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4512.69 mean 2370.75
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4076.67 mean 2481.02
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4576.28 mean 2684.06
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4138.13 mean 2578.92
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4073.07 mean 2556.00
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4700.03 mean 2570.22
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4513.42 mean 2207.22
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4074.02 mean 2862.63
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4008.79 mean 2569.02
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 5013.92 mean 2956.07
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4139.89 mean 2522.53
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4076.71 mean 2736.47
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4136.24 mean 2527.75
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4138.71 mean 2464.12
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4075.62 mean 2422.22
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4075.92 mean 2515.08
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4574.33 mean 2677.61
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4137.19 mean 2655.01
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 5076.38 mean 2826.42
100 scores: min 6.52 	0.00/0.00/13/0.00/1 	max 4075.99 mean 2665.55
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4635.33 mean 2835.11
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4075.99 mean 2404.81
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 3574.54 mean 2415.86
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4511.09 mean 2558.32
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4574.46 mean 2247.88
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4652.27 mean 2509.40
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4387.74 mean 2588.42
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4013.83 mean 2331.67
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 3575.84 mean 2451.04
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4071.87 mean 2386.17
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4012.47 mean 2475.20
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4073.74 mean 2459.39
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4075.93 mean 2402.55
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4512.24 mean 2291.92
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4076.54 mean 2541.94
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4076.12 mean 2432.15
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4074.15 mean 2217.11
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4574.92 mean 2432.29
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4009.74 mean 2357.89
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4010.99 mean 2442.16
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4073.91 mean 2418.00
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4073.60 mean 2327.05
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 5077.13 mean 2359.48
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4013.58 mean 2319.41
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4638.52 mean 2324.20
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4012.53 mean 2310.32
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4133.60 mean 2167.64
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 5575.65 mean 2182.84
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4076.77 mean 2502.14
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4574.42 mean 2309.00
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4575.83 mean 2533.86
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4574.46 mean 2067.26
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4135.11 mean 2335.37
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4075.52 mean 2178.77
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 3572.72 mean 2193.00
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4576.18 mean 2252.64
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4075.38 mean 2477.86
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4134.98 mean 2236.74
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4638.61 mean 2187.46
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4385.16 mean 2305.90
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4072.97 mean 2426.06
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4575.89 mean 2287.38
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4575.30 mean 2262.11
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4513.09 mean 2190.81
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4139.15 mean 2356.67
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4072.65 mean 2234.78
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4134.56 mean 2368.18
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4075.37 mean 2149.98
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4513.55 mean 2374.45
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4074.09 mean 2275.10
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4575.95 mean 2612.10
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 3576.08 mean 2267.76
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4074.66 mean 2489.24
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4135.45 mean 2267.85
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 3573.52 mean 2234.03
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4074.12 mean 2368.87
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4074.85 mean 2527.59
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 3635.01 mean 2396.12
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4635.90 mean 2273.00
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 3634.47 mean 2427.32
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4136.07 mean 2228.91
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4514.49 mean 2257.57
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4634.52 mean 2333.37
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 6076.30 mean 2464.08
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4009.60 mean 2417.57
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 3574.25 mean 2413.42
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4074.43 mean 2201.25
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4136.81 mean 2582.16
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4135.49 mean 2402.09
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4074.68 mean 2327.75
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4197.27 mean 2199.47
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 3635.31 mean 2440.18
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4072.86 mean 2320.22
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 5575.38 mean 2401.42
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4136.17 mean 2202.68
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4573.23 mean 2405.47
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4699.48 mean 2429.14
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4577.89 mean 2386.68
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4074.36 mean 2456.03
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4575.66 mean 2334.81
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4133.78 mean 2167.96
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4013.12 mean 2383.23
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4200.09 mean 2445.76
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4076.51 mean 2267.40
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 3821.16 mean 2398.29
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4637.37 mean 2040.36
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4075.88 mean 2219.02
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4137.93 mean 2237.55
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4136.51 mean 2301.44
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4133.81 mean 2427.00
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4075.17 mean 2194.78
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4574.95 mean 1973.75
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4576.50 mean 2329.51
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4073.23 mean 2174.07
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4073.32 mean 2192.09
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4137.47 mean 2271.53
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4074.26 mean 2206.75
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 4072.92 mean 2043.69
100 scores: min 6.50 	0.00/0.00/13/0.00/0 	max 3822.95 mean 2263.48
