Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16 --out=/home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=1 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=1, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16.pir [pir] Loading PIRDesign() from /home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16.sess [pir] Loading prism.Session@20501a9a from /home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16.pir
[pir] Running 53-PlastisimDotCodegen ... [pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 26222.368728ms
[pir] Running 54-ControllerDotCodegen ... [pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 13392.112032ms
[pir] Running 55-PIRIRDotCodegen ... [pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 28625.467362ms
[pir] Running 56-SimpleIRDotCodegen ... [pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 3525.517659ms
[pir] Running 58-CUPruning ... [pir] Finished 58-CUPruning in 4191.883426ms
[pir] Running 59-CUPlacer ... [[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 117085.772649ms
[pir] Running 60-CUStatistics ... [pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=100
[pir] number of ocu = 3
[pir] - cin (0.00,0.33,1.00) sin (0.00,3.00,5.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.33,1.00) sout (0.00,0.67,1.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 38
[pir] - cin (0.00,0.03,1.00) sin (0.00,2.29,5.00) vin (0.00,1.26,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.55,1.00) vout (0.00,0.45,1.00)
[pir] - stages (1.00,2.79,6.00)
[pir] number of dag = 3
[pir] - cin (0.00,0.00,0.00) sin (1.00,2.33,3.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,2.67,5.00)
[pir] number of pmu = 52
[pir] - cin (0.00,0.19,1.00) sin (0.00,0.60,3.00) vin (0.00,1.25,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.35,1.00) vout (0.00,0.65,1.00)
[pir] - stages (0.00,0.92,2.00)
[pir] number of dfg = 3
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.33,1.00)
[pir] - cout (0.00,0.33,1.00) sout (0.00,0.00,0.00) vout (0.00,0.67,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (6.00,6.00,6.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 41
[pir] memory CU = 52
[pir] mc CU = 3
[pir] Total = 44
[pir] PCU = 33 / 64 (51.56%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 52 / 63 (82.54%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 8 / 32 (25.00%)
[pir] MC = 3 / 32 (9.38%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1487.937753ms
[pir] Running 61-PIRNetworkDotCodegen ... [pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 1108.989467ms
[pir] Running 62-PIRNetworkDotCodegen ... [pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 954.220602ms
[pir] Running 63-PIRNetworkDotCodegen ... [pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 1014.964985ms
[pir] Running 64-TerminalCSVCodegen ... [pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 6.41324ms
[pir] Running 65-LinkCSVCodegen ... [pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 28475.387128ms
[pir] Running 66-PlastisimPlacementCodegen ... [[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/summary.csv -x1 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/proute.log
Max static: 1vec 4scal
100 scores: min 141.22 	0.25/0.12/32/0.22/4 	max 10605.46 mean 6478.75
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 8134.57 mean 5546.78
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8135.91 mean 5251.98
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 9056.72 mean 5482.14
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9152.34 mean 4519.25
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 11575.74 mean 5871.85
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 9573.21 mean 5247.12
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9572.43 mean 5781.13
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 10057.35 mean 4912.11
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8590.52 mean 5931.25
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 10168.11 mean 5277.81
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9090.72 mean 5383.81
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 8572.80 mean 5832.97
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8072.43 mean 5162.90
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 10214.71 mean 5797.15
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9136.84 mean 5158.96
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 8635.71 mean 5451.70
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9588.24 mean 5660.38
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 8591.39 mean 5515.22
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9589.07 mean 5533.38
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 9637.01 mean 5351.83
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8574.49 mean 5720.57
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9683.50 mean 5904.72
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9573.18 mean 5433.34
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9168.45 mean 5601.36
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8041.71 mean 5449.12
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9121.33 mean 5459.05
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 7604.90 mean 4811.64
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9072.97 mean 5409.36
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 10042.76 mean 5284.29
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9714.89 mean 5482.50
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9574.51 mean 5414.63
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9089.61 mean 5363.73
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8604.61 mean 5024.91
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9152.55 mean 5005.53
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 10056.29 mean 5462.21
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8622.42 mean 5232.56
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9105.77 mean 5574.22
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 11057.33 mean 5695.68
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9042.65 mean 5562.75
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9636.71 mean 5367.24
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8604.63 mean 5096.47
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9041.23 mean 5222.69
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8575.73 mean 5002.13
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9606.54 mean 5635.41
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 10714.02 mean 5085.44
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8556.22 mean 5415.95
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8588.01 mean 5741.74
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9088.84 mean 5558.10
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 11261.64 mean 5420.76
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 10090.59 mean 5090.05
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9590.02 mean 5359.29
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8621.38 mean 5294.89
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8621.16 mean 4956.15
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8574.69 mean 5024.36
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8651.55 mean 4867.55
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8058.17 mean 5347.56
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9104.44 mean 5395.78
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 10574.96 mean 5435.90
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9620.91 mean 5292.56
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9589.83 mean 5285.43
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9589.39 mean 5005.32
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 10058.27 mean 5186.23
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8058.15 mean 6125.49
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9604.52 mean 5693.86
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8574.24 mean 4905.24
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9606.17 mean 5452.15
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9071.96 mean 5043.75
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9622.09 mean 4995.36
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9605.62 mean 5371.24
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 10668.05 mean 5413.03
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 7088.18 mean 5067.46
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8074.38 mean 5333.86
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9121.63 mean 5170.10
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8621.63 mean 4793.60
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9606.26 mean 5004.28
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9074.83 mean 5780.80
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8567.00 mean 5230.65
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9604.03 mean 5602.27
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8573.39 mean 4999.07
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 7622.29 mean 5243.41
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8620.21 mean 5202.28
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 10057.21 mean 5549.24
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9105.50 mean 5385.60
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8087.62 mean 5133.33
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9182.78 mean 5767.03
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8056.71 mean 5423.54
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8621.79 mean 5532.51
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 10090.46 mean 5543.36
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 10090.58 mean 5513.94
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8090.43 mean 5239.04
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8651.93 mean 4992.09
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8090.77 mean 5498.46
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8088.49 mean 5353.00
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8622.29 mean 5952.95
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8634.37 mean 5295.71
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8088.81 mean 4975.12
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9074.26 mean 5065.38
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8574.40 mean 4577.08
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9075.01 mean 5137.78
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8604.50 mean 5802.67
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9136.85 mean 5498.78
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9072.99 mean 5427.75
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8571.86 mean 5894.29
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9040.72 mean 5513.77
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9120.22 mean 4677.70
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9106.39 mean 5874.67
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8105.25 mean 5131.90
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8588.81 mean 5659.81
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8683.58 mean 5653.20
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 10104.64 mean 5449.34
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9168.89 mean 5249.06
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8105.24 mean 5700.61
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8572.41 mean 5735.04
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9729.70 mean 5465.19
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9699.86 mean 5260.61
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8573.73 mean 5226.96
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9153.50 mean 4994.54
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9088.91 mean 5429.14
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9041.79 mean 5198.31
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8572.44 mean 5326.16
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9056.68 mean 5343.04
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 11120.59 mean 4983.66
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 10668.55 mean 5088.68
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8651.54 mean 5626.59
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8573.51 mean 5552.73
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8621.19 mean 5139.09
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9089.42 mean 5372.67
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9637.30 mean 5361.63
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8590.03 mean 5157.98
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9104.85 mean 4900.22
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9073.09 mean 5297.44
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9573.16 mean 5607.22
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8604.68 mean 5016.07
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9056.81 mean 5682.73
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8556.46 mean 5777.20
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9072.01 mean 5335.35
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 10071.85 mean 5350.79
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9573.40 mean 5845.92
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9135.70 mean 5116.06
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9119.57 mean 5222.97
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9074.19 mean 5526.41
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8573.09 mean 5408.85
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9058.47 mean 5689.61
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9588.33 mean 5143.10
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9059.08 mean 4943.25
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9668.56 mean 5533.45
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9073.83 mean 5203.53
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 8620.23 mean 5187.82
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 9075.43 mean 5421.07
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 9152.36 mean 5226.39
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 9605.44 mean 5478.04
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 10089.36 mean 5636.28
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 10213.59 mean 5723.00
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 8620.65 mean 5247.20
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 8591.15 mean 5393.76
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 9136.75 mean 5800.13
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 9668.16 mean 5408.54
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 9572.52 mean 5515.70
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 10214.96 mean 5455.32
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 9090.23 mean 5647.50
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 11198.06 mean 5276.02
100 scores: min 71.06 	0.12/0.06/17/0.06/3 	max 9105.44 mean 5449.97
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9074.75 mean 5264.80
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8089.95 mean 4958.89
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9042.55 mean 5067.70
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8636.29 mean 5124.31
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 10589.95 mean 5638.71
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9090.60 mean 4737.85
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9605.68 mean 5458.46
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8651.18 mean 4944.60
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8120.04 mean 5059.29
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9120.43 mean 5085.84
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9056.33 mean 5268.93
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8589.88 mean 5609.76
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9119.44 mean 5148.73
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8606.23 mean 5590.28
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8620.19 mean 5224.65
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9071.90 mean 4886.25
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9119.47 mean 5334.70
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9621.52 mean 5482.44
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9120.10 mean 5332.64
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9575.77 mean 5580.77
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 10136.73 mean 5690.23
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8090.67 mean 4811.79
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9121.32 mean 5764.71
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 10542.34 mean 5521.57
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9106.08 mean 5997.32
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9089.84 mean 5262.40
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9589.42 mean 5529.44
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 8574.11 mean 5758.15
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 9605.51 mean 5440.37
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 10153.01 mean 5626.29
100 scores: min 71.06 	0.12/0.06/17/0.06/2 	max 10121.85 mean 5290.43
All static routes:
