Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning DotProduct__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0 --psim-out=/home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=6 --vc=4 --net=dynamic --vlink=0 --slink=0 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=4, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0, --psim-out=/home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=6, --vc=4, --net=dynamic, --vlink=0, --slink=0, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0[0m
[pir] Loading from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/DotProduct__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/DotProduct__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/DotProduct__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@7cca119d from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/DotProduct__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/DotProduct__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 498.454775ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 74.292863ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 282.326044ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 46.167815ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 1603.797551ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 19446.390839ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] number of cus=9
[pir] number of pcu = 1
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (2.00,2.00,2.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (6.00,6.00,6.00)
[pir] number of dag = 2
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 2
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 2
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of scu = 1
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,1.00,1.00)
[pir] number of afg = 1
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (3.00,3.00,3.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 2
[pir] memory CU = 2
[pir] mc CU = 2
[pir] Total = 4
[pir] PCU = 2 / 64 (3.13%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 2 / 63 (3.17%)
[pir] AG-ag = 0 / 32 (0.00%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 2 / 32 (6.25%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 936.822499ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 712.512648ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 528.610124ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 315.564279ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 3.61274ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 68.101372ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/node.csv -l /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/link.csv -o /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/proute.dot -v /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/summary.csv -x0 -e 0 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/proute.log
Max static: 0vec 0scal
100 scores: min 1254.81 	1.00/2.00/5/2.25/2 	max 2519.25 mean 1617.13
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1679.16
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.25 mean 1651.51
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2505.31 mean 1743.83
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2266.31 mean 1699.49
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 3266.75 mean 1684.75
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2522.38 mean 1727.28
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2764.81 mean 1702.76
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2770.50 mean 1757.37
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.37 mean 1671.67
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2505.88 mean 1773.64
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1778.75
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.37 mean 1739.76
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1711.44
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2773.31 mean 1719.20
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2261.31 mean 1704.01
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.25 mean 1746.31
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1709.07
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2270.56 mean 1714.97
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2763.00 mean 1724.13
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2758.75 mean 1727.13
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2253.81 mean 1646.65
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2272.81 mean 1662.47
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.37 mean 1733.68
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.81 mean 1679.62
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.12 mean 1729.07
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1728.93
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2517.62 mean 1686.68
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1756.22
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.25 mean 1737.13
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.81 mean 1724.37
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2267.81 mean 1715.04
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1761.34
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2763.56 mean 1708.62
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.37 mean 1670.56
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1665.85
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.81 mean 1701.08
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2266.75 mean 1644.00
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2521.87 mean 1523.93
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.37 mean 1617.05
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.88 mean 1711.51
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.31 mean 1674.95
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1611.90
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.31 mean 1716.71
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2259.81 mean 1635.19
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.75 mean 1716.50
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1739.14
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2265.31 mean 1721.52
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.37 mean 1731.49
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1761.56
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2269.50 mean 1704.15
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2521.06 mean 1704.17
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.25 mean 1644.27
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1659.16
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2264.06 mean 1679.05
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1771.02
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2517.76 mean 1724.04
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.25 mean 1713.99
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.81 mean 1749.02
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.75 mean 1652.20
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1743.85
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.88 mean 1703.79
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 3016.25 mean 1788.29
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.25 mean 1739.62
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2757.25 mean 1693.64
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1704.57
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.81 mean 1710.96
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2758.75 mean 1726.65
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1649.67
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.75 mean 1693.65
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2768.06 mean 1736.41
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2522.26 mean 1696.87
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1599.11
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.37 mean 1679.41
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.87 mean 1681.12
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1634.97
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.37 mean 1738.65
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2506.75 mean 1634.30
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1739.63
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2763.25 mean 1686.95
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1715.94
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2766.25 mean 1734.46
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2778.81 mean 1734.39
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2254.81 mean 1689.51
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.87 mean 1721.65
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.25 mean 1702.08
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2269.25 mean 1699.08
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.75 mean 1713.87
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2269.00 mean 1693.99
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.25 mean 1701.58
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 3003.75 mean 1772.33
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.81 mean 1744.28
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2260.81 mean 1656.62
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.37 mean 1730.18
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1773.53
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.75 mean 1668.85
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1638.40
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.37 mean 1764.67
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.81 mean 1732.09
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1716.56
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.31 mean 1731.80
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2759.81 mean 1694.23
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.37 mean 1721.82
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1722.03
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2764.56 mean 1723.61
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1735.88
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.75 mean 1708.70
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2265.00 mean 1724.08
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2258.81 mean 1647.06
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1675.18
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.37 mean 1771.56
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1784.54
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.37 mean 1606.28
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.81 mean 1576.08
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.81 mean 1653.54
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2505.62 mean 1509.98
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2759.25 mean 1714.28
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.31 mean 1648.29
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1711.13
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2505.88 mean 1743.72
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.81 mean 1742.18
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.50 mean 1724.34
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.31 mean 1711.58
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.37 mean 1768.33
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2524.87 mean 1709.35
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1743.98
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2765.75 mean 1799.26
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2757.25 mean 1736.89
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.87 mean 1657.36
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1766.41
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1657.31
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.75 mean 1728.31
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.00 mean 1667.82
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2261.31 mean 1729.07
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.25 mean 1744.02
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2515.31 mean 1721.73
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2768.06 mean 1773.46
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2267.56 mean 1686.56
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2507.38 mean 1696.73
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2266.00 mean 1731.34
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1654.13
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2768.75 mean 1753.78
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.75 mean 1667.30
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.56 mean 1738.68
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.87 mean 1756.57
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2761.81 mean 1704.34
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2521.25 mean 1806.96
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1658.66
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2772.50 mean 1636.43
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 3021.63 mean 1756.78
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2265.31 mean 1776.89
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2757.25 mean 1701.51
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.37 mean 1679.46
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2262.00 mean 1677.06
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1676.80
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.37 mean 1717.27
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.25 mean 1714.88
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2519.01 mean 1701.85
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.81 mean 1763.47
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2267.75 mean 1706.22
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.81 mean 1692.10
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2770.00 mean 1721.61
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2265.31 mean 1654.41
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.37 mean 1721.73
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.25 mean 1759.38
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2261.81 mean 1669.72
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2505.26 mean 1743.44
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.37 mean 1757.12
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 3003.75 mean 1694.63
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1747.18
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.81 mean 1796.64
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2517.81 mean 1737.50
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2516.01 mean 1715.14
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1766.17
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2262.82 mean 1667.54
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2528.37 mean 1719.00
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2267.81 mean 1723.87
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2257.81 mean 1721.85
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.00 mean 1757.02
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2768.00 mean 1764.97
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1689.43
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.37 mean 1741.18
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1596.95
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.81 mean 1658.87
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2767.00 mean 1631.94
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2271.31 mean 1494.01
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2515.87 mean 1606.62
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2258.75 mean 1656.72
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1649.23
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.75 mean 1521.15
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.12 mean 1679.53
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2267.00 mean 1686.73
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1723.98
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.37 mean 1709.50
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1677.06
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.75 mean 1759.33
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2517.38 mean 1709.12
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.37 mean 1664.48
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.87 mean 1706.35
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2760.25 mean 1742.11
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 3263.81 mean 1751.44
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.37 mean 1677.07
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2526.62 mean 1694.31
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.75 mean 1730.82
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.87 mean 1672.02
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.81 mean 1678.76
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1693.78
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2270.75 mean 1705.58
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2511.75 mean 1700.08
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.37 mean 1756.59
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2765.75 mean 1757.32
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2264.50 mean 1713.95
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1696.55
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.37 mean 1721.79
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 3003.75 mean 1743.72
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.25 mean 1755.95
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.25 mean 1706.35
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 3005.75 mean 1721.95
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.31 mean 1700.37
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1681.29
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2763.06 mean 1786.56
