Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning DotProduct__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4 --psim-out=/home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=1 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=dynamic, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4, --psim-out=/home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=1, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512]
[pir] Output directory set to [36m/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4[0m
[pir] Loading from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/DotProduct__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/DotProduct__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/DotProduct__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@6e8b00a8 from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/DotProduct__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/DotProduct__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 592.506804ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 75.48448ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 208.64248ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 83.012278ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 1372.459216ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 14781.475346ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=9
[pir] number of pcu = 1
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (2.00,2.00,2.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (6.00,6.00,6.00)
[pir] number of dag = 2
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 2
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 2
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of scu = 1
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,1.00,1.00)
[pir] number of afg = 1
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (3.00,3.00,3.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 2
[pir] memory CU = 2
[pir] mc CU = 2
[pir] Total = 4
[pir] PCU = 2 / 64 (3.13%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 2 / 63 (3.17%)
[pir] AG-ag = 0 / 32 (0.00%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 2 / 32 (6.25%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 712.800584ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 489.586172ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 407.720018ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 379.285877ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 3.855149ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 57.695017ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/node.csv -l /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/link.csv -o /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/proute.dot -v /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/summary.csv -x1 -e 4 -a route_min_directed_valient  -q1  -s0  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/proute.log
Max static: 1vec 4scal
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 511.75 mean 42.54
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 10.51 mean 4.69
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.25 mean 9.15
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 24.27
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 512.75 mean 24.14
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 14.30
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.75 mean 19.28
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.50 mean 24.03
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 11.00 mean 4.54
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.75 mean 23.35
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 14.36
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.25 mean 13.62
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 19.14
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 11.01 mean 3.54
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.25 mean 23.62
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.25 mean 23.94
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.25 mean 18.02
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.75 mean 18.87
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 502.75 mean 8.34
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 8.95
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.00 mean 8.70
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 23.07
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 18.43
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.75 mean 8.81
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 507.75 mean 23.87
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 18.29
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 10.51 mean 3.55
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.25 mean 18.88
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 512.25 mean 29.18
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.75 mean 23.37
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 23.82
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 13.73
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 506.25 mean 18.64
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 10.51 mean 3.91
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 505.50 mean 13.41
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.25 mean 18.62
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 8.33
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 13.62
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.75 mean 23.33
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 13.74
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.75 mean 13.83
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 511.25 mean 13.46
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 507.25 mean 18.65
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.75 mean 14.06
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 507.25 mean 8.50
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.25 mean 18.17
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 502.75 mean 8.39
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 507.75 mean 13.50
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 11.00 mean 3.46
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 11.00 mean 3.28
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.25 mean 23.35
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 23.69
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 18.37
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.25 mean 23.68
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 23.35
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.75 mean 23.97
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 511.75 mean 13.53
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 11.01 mean 3.65
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.25 mean 17.96
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.50 mean 18.73
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.00 mean 13.54
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.25 mean 9.07
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 502.75 mean 8.32
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 507.75 mean 33.62
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.75 mean 8.21
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.75 mean 18.71
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 10.00 mean 3.25
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.75 mean 14.11
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 512.25 mean 18.37
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.75 mean 13.39
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 506.75 mean 8.48
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 8.69
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.50 mean 8.40
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.50 mean 13.47
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 8.26
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 11.01 mean 3.35
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.25 mean 28.37
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 14.02
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.75 mean 18.42
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.25 mean 8.38
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.75 mean 8.72
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 11.01 mean 3.41
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.50 mean 13.60
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 507.75 mean 13.61
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 505.25 mean 18.66
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.75 mean 8.36
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 8.46
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.75 mean 28.72
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.25 mean 13.52
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 10.51 mean 4.08
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.25 mean 23.96
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 18.34
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 23.09
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.00 mean 8.66
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 12.50 mean 3.93
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.75 mean 28.39
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 8.75
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 511.75 mean 18.51
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 505.25 mean 33.83
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.25 mean 23.52
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.00 mean 8.21
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 23.50
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 10.01 mean 3.43
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 8.55
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 18.44
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.25 mean 7.83
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.25 mean 13.62
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.25 mean 13.37
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 511.25 mean 18.32
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.75 mean 18.81
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 505.75 mean 8.49
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.25 mean 13.75
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.75 mean 13.09
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.75 mean 13.98
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 511.75 mean 28.69
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 18.94
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 507.75 mean 23.88
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 505.75 mean 13.40
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.75 mean 18.81
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.25 mean 8.07
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 9.16
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.25 mean 9.14
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 23.46
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.25 mean 18.97
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 8.53
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.50 mean 8.50
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.75 mean 13.73
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.75 mean 13.14
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.75 mean 28.47
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.75 mean 18.66
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 10.01 mean 3.68
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.00 mean 8.03
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.75 mean 18.63
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.75 mean 8.41
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.25 mean 18.51
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 33.67
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.25 mean 18.36
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.25 mean 18.70
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 507.25 mean 18.78
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 505.25 mean 9.15
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 506.00 mean 8.44
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 23.78
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.00 mean 18.56
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.25 mean 23.46
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.75 mean 8.26
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.50 mean 13.76
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 8.46
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 10.51 mean 3.29
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.75 mean 18.70
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 12.00 mean 3.37
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 507.75 mean 18.56
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 13.26
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 507.25 mean 28.60
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 8.74
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 13.47
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 505.75 mean 13.38
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.75 mean 8.43
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.25 mean 28.47
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 13.47
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 11.51 mean 3.87
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.75 mean 18.53
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 502.75 mean 13.61
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.75 mean 23.47
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 13.63
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 10.01 mean 3.64
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 505.25 mean 8.35
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 18.56
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 502.75 mean 8.58
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 10.01 mean 4.05
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 11.01 mean 3.53
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.25 mean 8.64
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.75 mean 13.38
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 507.50 mean 28.28
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 13.86
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 512.25 mean 18.75
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.25 mean 8.29
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.00 mean 8.18
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.25 mean 13.63
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.75 mean 13.42
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 505.00 mean 13.12
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.75 mean 18.75
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.75 mean 18.53
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 11.51 mean 3.77
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 511.75 mean 18.61
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 10.51 mean 3.47
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 18.61
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 10.51 mean 3.69
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.75 mean 28.49
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 502.75 mean 8.51
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.75 mean 8.36
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 11.50 mean 3.39
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 511.75 mean 23.59
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.25 mean 23.45
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 505.75 mean 8.58
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.00 mean 8.59
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.75 mean 13.75
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 506.25 mean 13.50
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 8.50
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.75 mean 8.75
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.75 mean 23.84
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 511.25 mean 34.14
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 505.25 mean 13.70
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 10.51 mean 3.78
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.00 mean 18.29
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 507.75 mean 18.78
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 507.75 mean 28.54
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 10.51 mean 2.99
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 13.25
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.50 mean 8.36
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 506.75 mean 13.33
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 8.61
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 502.75 mean 8.58
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.25 mean 33.54
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 512.25 mean 13.70
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.25 mean 28.25
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 505.25 mean 18.41
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.25 mean 18.55
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 502.25 mean 8.60
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.50 mean 18.76
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.50 mean 8.51
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.75 mean 8.79
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 505.25 mean 8.47
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 502.25 mean 8.26
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.75 mean 23.66
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.25 mean 8.06
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 10.01 mean 3.69
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.25 mean 8.03
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 507.25 mean 23.84
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.75 mean 8.31
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.50 mean 8.22
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.25 mean 8.27
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 506.75 mean 18.67
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.50 mean 8.99
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.75 mean 24.12
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 507.25 mean 8.19
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.25 mean 23.83
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 502.25 mean 8.08
