Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning DotProduct__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/DotProduct__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/DotProduct__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/DotProduct__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@44bac713 from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/DotProduct__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/DotProduct__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 446.431435ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 72.94147ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 204.127216ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 63.838318ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 1307.235479ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 25142.399162ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=9
[pir] number of pcu = 1
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (2.00,2.00,2.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (6.00,6.00,6.00)
[pir] number of dag = 2
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 2
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 2
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of scu = 1
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,1.00,1.00)
[pir] number of afg = 1
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (3.00,3.00,3.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 2
[pir] memory CU = 2
[pir] mc CU = 2
[pir] Total = 4
[pir] PCU = 2 / 64 (3.13%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 2 / 63 (3.17%)
[pir] AG-ag = 0 / 32 (0.00%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 2 / 32 (6.25%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1266.38215ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 750.569458ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 631.711748ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 543.094394ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 6.76882ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 114.672878ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/summary.csv -x0 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/proute.log
Max static: 0vec 4scal
100 scores: min 754.75 	1.00/2.00/5/2.25/1 	max 1271.50 mean 822.53
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1268.25 mean 761.62
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1253.75 mean 760.13
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.00 mean 775.52
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.75 mean 783.32
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1004.75 mean 758.05
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.25 mean 773.46
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 774.75 mean 755.95
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1253.75 mean 771.29
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.00 mean 767.45
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1263.25 mean 778.36
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.50 mean 772.34
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.25 mean 773.42
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1269.25 mean 762.81
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1270.75 mean 775.31
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.50 mean 776.28
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1263.25 mean 764.64
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1253.75 mean 761.47
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.75 mean 762.71
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1269.00 mean 774.09
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1005.25 mean 758.47
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.00 mean 770.23
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.75 mean 765.18
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.50 mean 773.61
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1266.00 mean 790.93
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.00 mean 778.00
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1262.00 mean 798.39
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1270.25 mean 790.91
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.00 mean 773.22
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1004.25 mean 760.41
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.25 mean 763.40
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.25 mean 760.67
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1257.50 mean 763.25
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1260.00 mean 766.27
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1253.75 mean 767.89
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1263.25 mean 773.16
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1274.74 mean 775.98
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.00 mean 775.91
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.75 mean 770.64
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1257.50 mean 766.33
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1274.00 mean 771.30
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1272.00 mean 771.03
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1268.50 mean 776.71
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1271.00 mean 792.12
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1267.75 mean 795.99
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.00 mean 765.91
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 774.25 mean 756.08
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1261.50 mean 776.48
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.50 mean 761.67
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.75 mean 775.05
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.75 mean 761.28
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1260.25 mean 781.17
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.75 mean 771.30
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1258.25 mean 763.48
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1266.75 mean 773.47
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.25 mean 776.25
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1264.50 mean 780.89
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1266.50 mean 773.08
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1267.25 mean 797.99
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.50 mean 775.88
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.75 mean 783.63
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1271.50 mean 761.52
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1257.50 mean 771.05
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1264.00 mean 771.36
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1257.50 mean 775.57
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1267.25 mean 771.17
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1253.75 mean 763.24
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1266.00 mean 784.25
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1272.50 mean 788.25
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1257.50 mean 774.86
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1269.75 mean 789.45
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1266.75 mean 778.33
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1258.25 mean 778.37
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1258.25 mean 793.11
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1264.00 mean 761.19
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.50 mean 775.73
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1272.50 mean 766.54
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.75 mean 779.19
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.50 mean 793.39
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.25 mean 781.09
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1271.00 mean 766.49
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1258.25 mean 760.73
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1264.50 mean 765.96
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.75 mean 796.23
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1270.75 mean 774.05
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.25 mean 771.35
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.75 mean 768.90
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1267.75 mean 769.29
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1004.75 mean 759.06
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1264.75 mean 762.54
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.00 mean 791.57
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1266.50 mean 788.57
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1258.25 mean 759.88
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1270.00 mean 774.09
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1263.75 mean 781.36
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1267.00 mean 780.81
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1266.00 mean 761.20
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1275.00 mean 773.81
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.25 mean 761.42
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.25 mean 773.76
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1263.50 mean 790.64
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1258.25 mean 798.51
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1268.75 mean 771.04
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.75 mean 763.66
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.50 mean 778.56
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.25 mean 780.65
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1269.00 mean 781.15
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1005.25 mean 760.56
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.00 mean 773.34
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1266.75 mean 771.96
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1271.75 mean 775.39
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1263.00 mean 764.23
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1264.00 mean 775.37
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1267.75 mean 799.36
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.25 mean 765.85
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1264.50 mean 771.24
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.25 mean 786.08
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1264.75 mean 781.31
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1269.50 mean 766.89
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.50 mean 767.68
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1269.75 mean 779.09
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1266.00 mean 764.65
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.75 mean 778.26
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1267.75 mean 766.35
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.75 mean 762.95
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 774.50 mean 755.85
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.75 mean 760.85
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1264.00 mean 775.22
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.00 mean 777.99
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.75 mean 778.64
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1272.25 mean 773.23
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.75 mean 765.38
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.25 mean 768.45
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1266.25 mean 775.78
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.25 mean 760.89
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.75 mean 766.34
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.75 mean 778.48
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1266.25 mean 773.94
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1272.50 mean 775.91
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1253.50 mean 762.34
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1271.75 mean 786.33
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.75 mean 766.46
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1262.75 mean 766.32
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1262.00 mean 766.14
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1264.75 mean 773.08
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.75 mean 773.72
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.25 mean 763.26
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1253.50 mean 765.45
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1270.25 mean 778.71
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1253.50 mean 760.37
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.50 mean 763.95
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1261.25 mean 784.94
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1257.50 mean 778.35
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1273.25 mean 781.16
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1267.00 mean 765.33
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1258.00 mean 762.44
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 770.50 mean 755.62
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1266.75 mean 785.94
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1268.50 mean 785.86
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1273.75 mean 779.61
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1257.50 mean 773.59
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.75 mean 760.32
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1262.25 mean 775.30
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.25 mean 770.96
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1266.50 mean 774.30
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1264.25 mean 782.78
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.00 mean 760.98
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1268.00 mean 766.62
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.75 mean 781.74
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1261.25 mean 763.26
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.75 mean 770.95
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1268.00 mean 775.49
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1269.75 mean 775.15
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1273.50 mean 784.27
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.00 mean 760.86
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.25 mean 762.86
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1268.00 mean 769.97
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1266.50 mean 771.12
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1271.75 mean 777.70
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1004.75 mean 757.36
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.00 mean 768.61
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.00 mean 763.25
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1258.50 mean 773.30
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1261.50 mean 778.42
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.75 mean 765.35
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1276.99 mean 768.69
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1266.50 mean 778.72
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.75 mean 768.39
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1271.25 mean 777.86
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.25 mean 765.54
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 774.00 mean 755.49
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1267.50 mean 778.49
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1264.50 mean 772.86
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1264.00 mean 778.36
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1253.75 mean 761.09
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.75 mean 765.95
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1266.00 mean 787.99
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1254.75 mean 765.16
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1267.00 mean 808.15
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1262.75 mean 775.76
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1271.50 mean 771.48
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1272.50 mean 770.68
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1271.00 mean 771.54
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1266.50 mean 788.23
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.75 mean 766.21
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1257.50 mean 781.07
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1257.50 mean 767.33
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1264.25 mean 768.20
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1273.00 mean 772.40
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1263.25 mean 768.24
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1259.00 mean 783.06
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.75 mean 773.78
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1260.25 mean 770.78
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.00 mean 766.15
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1267.50 mean 770.25
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1266.50 mean 768.03
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1268.50 mean 780.74
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.25 mean 765.68
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.50 mean 768.76
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1272.50 mean 770.32
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.50 mean 791.30
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1262.50 mean 767.26
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1267.50 mean 770.50
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1255.50 mean 785.71
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1259.00 mean 760.38
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1262.50 mean 768.55
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1265.75 mean 760.16
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1273.75 mean 781.04
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1272.25 mean 780.58
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1269.50 mean 770.26
