Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning DotProduct__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4 --psim-out=/home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=6 --vc=4 --net=dynamic --vlink=0 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=4, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4, --psim-out=/home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=6, --vc=4, --net=dynamic, --vlink=0, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4[0m
[pir] Loading from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/DotProduct__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/DotProduct__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/DotProduct__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@4cde20f1 from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/DotProduct__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/DotProduct__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 460.786018ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 55.837829ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 144.017813ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 37.345041ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 1193.117335ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 21506.012431ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] number of cus=9
[pir] number of pcu = 1
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (2.00,2.00,2.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (6.00,6.00,6.00)
[pir] number of dag = 2
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 2
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 2
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of scu = 1
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,1.00,1.00)
[pir] number of afg = 1
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (3.00,3.00,3.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 2
[pir] memory CU = 2
[pir] mc CU = 2
[pir] Total = 4
[pir] PCU = 2 / 64 (3.13%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 2 / 63 (3.17%)
[pir] AG-ag = 0 / 32 (0.00%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 2 / 32 (6.25%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 955.064048ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 826.963288ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 474.540729ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 568.065255ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 5.999155ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 88.100153ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/node.csv -l /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/link.csv -o /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/proute.dot -v /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/summary.csv -x0 -e 4 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/proute.log
Max static: 0vec 4scal
100 scores: min 753.75 	1.00/2.00/5/1.25/1 	max 1768.50 mean 899.59
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1754.00 mean 765.96
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.50 mean 806.43
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1764.25 mean 781.28
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.00 mean 786.83
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 768.50 mean 755.59
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1763.75 mean 774.97
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1762.50 mean 772.14
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1767.00 mean 796.27
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1767.75 mean 765.55
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1773.99 mean 803.19
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1754.00 mean 765.20
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 770.50 mean 755.75
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1771.75 mean 810.29
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1772.75 mean 784.07
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1775.00 mean 793.26
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.50 mean 776.03
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.25 mean 800.37
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.25 mean 765.72
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.00 mean 775.65
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.25 mean 776.75
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 772.50 mean 755.75
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.25 mean 776.13
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.75 mean 783.36
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1754.00 mean 782.93
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.75 mean 776.32
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1773.00 mean 806.19
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.00 mean 774.14
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.50 mean 785.79
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.75 mean 775.73
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1762.00 mean 766.38
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1772.50 mean 785.55
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1771.25 mean 765.67
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1767.25 mean 775.95
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1765.75 mean 776.38
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1767.25 mean 781.09
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1759.75 mean 766.19
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1767.00 mean 766.63
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.00 mean 775.84
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1769.50 mean 785.66
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.25 mean 793.88
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1757.00 mean 785.26
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.75 mean 795.14
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1763.75 mean 785.70
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1507.25 mean 777.73
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.75 mean 766.05
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.75 mean 792.63
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1770.25 mean 785.99
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.25 mean 790.73
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1769.25 mean 796.04
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.25 mean 765.27
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.25 mean 775.11
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.00 mean 783.38
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1759.75 mean 775.59
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1754.00 mean 782.81
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.00 mean 786.36
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1771.75 mean 805.41
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.75 mean 775.26
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1769.25 mean 780.00
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.00 mean 786.13
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.25 mean 775.19
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.00 mean 816.34
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1753.50 mean 764.63
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.00 mean 775.51
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.75 mean 800.68
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1761.25 mean 784.94
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1504.25 mean 762.68
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 771.00 mean 756.20
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.50 mean 793.27
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.75 mean 793.64
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1754.75 mean 787.77
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1770.50 mean 786.85
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1767.00 mean 775.09
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 773.00 mean 755.97
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1767.00 mean 775.92
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.25 mean 806.30
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1769.75 mean 765.00
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1765.50 mean 793.42
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1769.00 mean 775.64
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.75 mean 793.55
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.25 mean 765.85
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.75 mean 776.00
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1754.00 mean 782.98
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1763.25 mean 782.92
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.25 mean 772.86
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.50 mean 775.26
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1765.50 mean 785.38
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.75 mean 765.62
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1767.25 mean 803.14
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1759.75 mean 776.83
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.50 mean 772.66
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1769.50 mean 765.61
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1771.00 mean 777.16
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.50 mean 795.68
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1769.75 mean 816.08
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.75 mean 775.68
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.00 mean 783.31
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.50 mean 783.00
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1764.75 mean 802.85
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1773.00 mean 815.83
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1767.25 mean 765.00
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1771.25 mean 765.12
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1769.75 mean 785.80
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.25 mean 765.68
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1754.75 mean 766.03
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1767.00 mean 781.85
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1763.50 mean 793.45
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1761.25 mean 786.29
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.50 mean 795.57
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 2270.25 mean 818.42
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1763.00 mean 795.81
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.00 mean 796.10
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 774.00 mean 756.37
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.25 mean 775.51
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1767.75 mean 782.61
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.75 mean 775.24
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.50 mean 766.26
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1754.50 mean 766.41
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.00 mean 775.27
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 775.25 mean 755.46
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1764.75 mean 766.00
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.25 mean 785.75
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1754.75 mean 783.42
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.25 mean 793.01
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1517.00 mean 763.95
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.00 mean 765.69
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.00 mean 775.74
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1753.50 mean 764.47
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.50 mean 786.82
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.00 mean 765.50
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.00 mean 766.14
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1507.00 mean 770.35
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1765.50 mean 795.18
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1773.50 mean 785.56
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1767.75 mean 775.91
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.25 mean 764.95
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1760.75 mean 793.06
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.75 mean 795.48
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.00 mean 773.49
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1767.25 mean 774.96
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1774.25 mean 775.63
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1507.00 mean 763.06
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1762.00 mean 795.96
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1765.00 mean 775.24
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.75 mean 785.94
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.50 mean 776.05
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 775.50 mean 756.01
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1762.00 mean 785.49
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1773.00 mean 783.51
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1775.50 mean 806.47
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.75 mean 765.73
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1773.00 mean 806.43
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.25 mean 783.90
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1762.25 mean 806.57
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.75 mean 780.06
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.00 mean 764.74
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.00 mean 793.90
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1762.50 mean 783.07
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1760.50 mean 785.63
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1754.75 mean 765.31
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1765.50 mean 823.43
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.25 mean 783.63
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.50 mean 779.87
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1754.25 mean 765.96
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.75 mean 776.01
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1760.00 mean 776.41
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1769.50 mean 775.69
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1772.00 mean 813.37
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.50 mean 806.63
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1754.00 mean 765.33
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.00 mean 794.00
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1758.00 mean 774.94
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1518.50 mean 762.68
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 775.74 mean 756.03
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1764.75 mean 776.15
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1765.25 mean 776.59
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1763.25 mean 798.51
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1765.75 mean 795.20
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1763.25 mean 773.62
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1769.50 mean 775.76
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1764.25 mean 773.62
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 772.50 mean 755.33
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1767.00 mean 810.90
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1762.50 mean 785.42
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1762.25 mean 773.51
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.50 mean 773.13
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1774.00 mean 814.00
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.25 mean 775.19
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1754.75 mean 783.22
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1767.25 mean 776.00
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.00 mean 766.11
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1764.00 mean 776.03
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.75 mean 785.90
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.75 mean 783.31
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.00 mean 785.59
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1762.25 mean 773.84
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1769.75 mean 796.14
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.50 mean 793.90
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.00 mean 785.66
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1761.50 mean 785.14
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1772.25 mean 796.62
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.25 mean 810.93
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1758.50 mean 783.26
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.50 mean 807.58
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1762.00 mean 786.72
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1770.50 mean 795.89
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1521.00 mean 764.37
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1770.00 mean 785.58
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1763.25 mean 785.73
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1771.50 mean 786.47
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1763.00 mean 775.53
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1762.50 mean 765.23
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1753.50 mean 765.74
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.25 mean 775.96
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1765.00 mean 786.72
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.25 mean 793.11
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1762.50 mean 796.06
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1763.75 mean 783.97
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.00 mean 813.33
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1764.50 mean 796.37
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.25 mean 775.70
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1770.75 mean 796.20
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1757.25 mean 808.41
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.25 mean 766.27
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.75 mean 775.37
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.00 mean 786.10
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1774.00 mean 784.36
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.75 mean 766.25
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.75 mean 785.91
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1764.50 mean 775.04
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.50 mean 765.58
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 2264.25 mean 780.64
