Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1 --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir [pir] Loading PIRDesign() from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess [pir] Loading prism.Session@1a752d1a from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Running 53-PlastisimDotCodegen ... [pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 11541.949437ms
[pir] Running 54-ControllerDotCodegen ... [pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 6067.013555ms
[pir] Running 55-PIRIRDotCodegen ... [pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 11133.804261ms
[pir] Running 56-SimpleIRDotCodegen ... [pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 682.727718ms
[pir] Running 58-CUPruning ... [pir] Finished 58-CUPruning in 2532.875374ms
[pir] Running 59-CUPlacer ... [[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 82739.948372ms
[pir] Running 60-CUStatistics ... [pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=88
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 23
[pir] - cin (0.00,0.09,1.00) sin (0.00,0.13,1.00) vin (0.00,2.74,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (1.00,2.04,3.00)
[pir] number of dag = 5
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.40,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,2.60,5.00)
[pir] number of pmu = 53
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.32,1.00) vin (1.00,1.15,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,1.21,4.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.20,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.00,0.00) vout (0.00,0.80,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (6.00,6.00,6.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 24
[pir] memory CU = 53
[pir] mc CU = 5
[pir] Total = 29
[pir] PCU = 26 / 64 (40.63%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 53 / 63 (84.13%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1008.681094ms
[pir] Running 61-PIRNetworkDotCodegen ... [pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 851.689021ms
[pir] Running 62-PIRNetworkDotCodegen ... [pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 641.173139ms
[pir] Running 63-PIRNetworkDotCodegen ... [pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 624.152955ms
[pir] Running 64-TerminalCSVCodegen ... [pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 7.075951ms
[pir] Running 65-LinkCSVCodegen ... [pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 10618.485789ms
[pir] Running 66-PlastisimPlacementCodegen ... [[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/summary.csv -x0 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/proute.log
Max static: 0vec 4scal
100 scores: min 2258.80 	2.00/4.00/12/2.80/5 	max 5277.19 mean 3675.93
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4516.32 mean 1985.13
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4020.28 mean 1917.15
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4517.50 mean 1927.35
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3530.24 mean 1901.52
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5265.44 mean 1931.41
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4524.23 mean 1894.28
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5519.16 mean 2095.82
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4023.49 mean 1934.58
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5012.02 mean 2065.39
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4014.57 mean 1931.97
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3551.03 mean 1884.63
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5020.90 mean 1954.96
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4519.63 mean 2102.23
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4040.52 mean 2069.40
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4544.03 mean 2053.72
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5273.15 mean 2074.66
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4799.39 mean 2122.16
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3548.44 mean 2093.56
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4777.92 mean 2154.62
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5517.43 mean 1984.36
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4302.51 mean 2104.39
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5016.17 mean 2223.19
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5021.17 mean 2179.87
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 6270.30 mean 2072.53
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5518.13 mean 2233.96
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4021.62 mean 2030.03
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5024.19 mean 2173.16
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5023.48 mean 2187.35
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5021.50 mean 2064.96
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3273.12 mean 1978.74
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3518.18 mean 2001.22
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5524.48 mean 2140.52
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4535.10 mean 2117.92
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4771.54 mean 2240.81
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4306.30 mean 2000.03
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5553.47 mean 2135.82
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4522.20 mean 2189.43
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5021.22 mean 2120.25
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5014.71 mean 2200.54
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4031.51 mean 2056.59
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5271.28 mean 2066.10
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4020.01 mean 2056.95
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5518.36 mean 2061.56
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 6525.20 mean 2213.17
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4275.87 mean 2113.09
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4521.19 mean 2193.16
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4034.79 mean 2070.41
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4547.70 mean 2086.57
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4780.53 mean 2175.02
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4271.47 mean 2173.87
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5775.05 mean 2129.27
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4525.34 mean 2019.22
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4052.10 mean 2072.17
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5048.72 mean 2142.00
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5533.72 mean 2124.58
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4267.24 mean 2071.73
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 6016.18 mean 2159.29
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5013.41 mean 2207.51
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4262.63 mean 2205.52
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5264.20 mean 2196.86
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4265.35 mean 2139.40
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4768.98 mean 2199.89
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4768.37 mean 2219.39
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4266.23 mean 2192.90
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3521.27 mean 2141.86
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4274.44 mean 2230.37
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4032.15 mean 2206.49
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4024.79 mean 2157.81
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4033.89 mean 2094.03
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3535.24 mean 2119.58
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5302.03 mean 2240.38
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4525.30 mean 2073.44
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 7016.45 mean 2079.92
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4522.97 mean 2057.83
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4512.72 mean 1973.76
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4517.66 mean 2003.85
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5514.33 mean 2122.04
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4264.21 mean 2101.48
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4518.80 mean 2034.29
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 6525.77 mean 2189.10
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4514.08 mean 2067.11
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4013.76 mean 2021.39
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5049.79 mean 2127.66
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5512.17 mean 2106.61
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 6519.71 mean 2154.16
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3762.07 mean 2020.31
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4521.14 mean 1953.99
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4517.29 mean 2142.72
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4778.63 mean 2059.20
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4532.66 mean 2136.06
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4032.81 mean 1991.95
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4267.87 mean 2034.36
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4050.35 mean 2108.10
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4520.87 mean 2105.75
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4267.86 mean 2185.85
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4535.64 mean 2110.48
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3770.18 mean 2053.89
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4049.08 mean 2042.51
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4519.33 mean 1991.47
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4799.34 mean 2138.12
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5023.57 mean 2051.79
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4803.76 mean 2042.31
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5283.60 mean 2049.64
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4555.60 mean 2024.86
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4025.86 mean 2121.09
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3798.73 mean 2002.89
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4762.38 mean 2059.23
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3529.77 mean 1979.97
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3774.04 mean 2060.32
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4044.73 mean 2067.40
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4528.87 mean 2138.79
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4522.63 mean 2071.50
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4550.73 mean 2140.37
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5265.63 mean 2036.07
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3519.95 mean 1977.20
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4522.45 mean 2069.52
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5267.37 mean 2104.09
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4518.28 mean 2109.18
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5022.75 mean 2099.21
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4804.21 mean 2093.12
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4033.46 mean 2054.15
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3538.58 mean 2049.58
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5523.92 mean 2090.03
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4535.91 mean 1939.37
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4766.44 mean 2054.96
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4785.29 mean 2030.90
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5018.98 mean 2098.47
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3804.40 mean 1983.76
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4531.06 mean 1991.75
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 6018.73 mean 1971.37
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3535.28 mean 1969.65
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5522.40 mean 2084.56
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4519.32 mean 2037.60
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4032.47 mean 2000.06
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3548.99 mean 2007.51
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5011.04 mean 1999.05
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4763.76 mean 2058.60
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4020.08 mean 2097.64
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4010.04 mean 1971.44
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4520.90 mean 2075.95
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4516.19 mean 2047.44
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3769.68 mean 1921.73
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3525.12 mean 1973.56
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5049.80 mean 2014.30
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3013.91 mean 1923.27
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4021.49 mean 2007.79
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5014.82 mean 2036.36
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4525.18 mean 2001.71
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5275.13 mean 2027.51
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3772.19 mean 1976.15
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4551.01 mean 2022.44
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4021.46 mean 1943.80
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 6017.40 mean 2061.61
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 5274.06 mean 2050.19
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4024.12 mean 1984.10
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4274.12 mean 2058.28
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4023.09 mean 2025.12
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4050.12 mean 2037.37
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4301.25 mean 2083.00
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3767.76 mean 1994.80
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4269.18 mean 2082.36
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 3800.56 mean 1995.04
100 scores: min 1756.49 	2.00/4.00/9/1.99/4 	max 4015.49 mean 2106.25
100 scores: min 1756.39 	2.00/4.00/9/1.89/4 	max 3769.26 mean 1998.89
100 scores: min 1756.39 	2.00/4.00/9/1.89/4 	max 4023.10 mean 2212.61
100 scores: min 1756.39 	2.00/4.00/9/1.89/4 	max 4012.65 mean 2164.70
100 scores: min 1756.39 	2.00/4.00/9/1.89/4 	max 4772.16 mean 2068.48
100 scores: min 1756.39 	2.00/4.00/9/1.89/4 	max 4014.48 mean 2005.24
100 scores: min 1756.39 	2.00/4.00/9/1.89/4 	max 5272.48 mean 2075.77
100 scores: min 1756.39 	2.00/4.00/9/1.89/4 	max 4025.51 mean 2047.53
100 scores: min 1756.39 	2.00/4.00/9/1.89/4 	max 4266.66 mean 2024.35
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4550.41 mean 1985.47
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4766.54 mean 2112.26
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4033.40 mean 2049.54
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4537.45 mean 2120.07
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 5025.70 mean 1994.14
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4512.90 mean 2090.20
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4301.04 mean 2122.45
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4550.60 mean 2108.58
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4550.87 mean 2152.73
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 3518.87 mean 2065.65
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4550.48 mean 2089.69
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4018.19 mean 2061.79
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4520.85 mean 2100.48
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 3520.43 mean 1971.37
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4801.07 mean 2094.62
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4016.83 mean 2006.60
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4305.10 mean 2154.81
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 5012.54 mean 2023.95
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4550.99 mean 2009.57
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 5020.44 mean 2119.96
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4283.01 mean 2112.17
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 5267.09 mean 2110.18
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4767.30 mean 2079.71
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4525.08 mean 2028.92
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 3796.29 mean 2097.04
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 5019.52 mean 2119.51
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4764.68 mean 2155.67
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4021.24 mean 2072.28
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4553.75 mean 2019.15
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 5264.14 mean 1999.01
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 5519.27 mean 2117.04
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4271.25 mean 2054.13
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4517.28 mean 2042.22
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 5524.60 mean 2216.22
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 6766.31 mean 2074.54
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 3548.89 mean 2007.60
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 3785.56 mean 2019.02
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4265.00 mean 2020.45
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4279.89 mean 2042.53
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 3765.66 mean 2027.88
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4525.33 mean 2095.50
100 scores: min 1756.35 	2.00/4.00/9/1.85/4 	max 4016.95 mean 2055.10
