Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
Waiting for lock on /home/yaqiz/.ivy2/.sbt.ivy.lock to be available...
[0m[[0minfo[0m] [0mRunning GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1 --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4 --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=1 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4 --psim-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4, --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=1, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4, --psim-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4[0m
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess[pir] Loading prism.Session@68bdc8ba from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 11425.867224ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 6061.594205ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 11445.644571ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 572.391867ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 2393.626103ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 96409.901777ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=88
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 23
[pir] - cin (0.00,0.09,1.00) sin (0.00,0.13,1.00) vin (0.00,2.74,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (1.00,2.04,3.00)
[pir] number of dag = 5
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.40,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,2.60,5.00)
[pir] number of pmu = 53
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.32,1.00) vin (1.00,1.15,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,1.21,4.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.20,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.00,0.00) vout (0.00,0.80,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (6.00,6.00,6.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 24
[pir] memory CU = 53
[pir] mc CU = 5
[pir] Total = 29
[pir] PCU = 26 / 64 (40.63%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 53 / 63 (84.13%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1202.120927ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 989.574471ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 1000.455615ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 963.782855ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 8.69647ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 15004.507495ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/node.csv -l /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/link.csv -o /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/proute.dot -v /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/summary.csv -x1 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/proute.log
Max static: 1vec 4scal
100 scores: min 774.22 	1.01/2.00/12/0.64/4 	max 8293.80 mean 3574.43
	11877:2:4096	11877:2:4096	11181:2:4096	11181:2:4096	11645:2:4096	11645:2:4096	7730:1:4096	7826:1:4096	8281:1:4096	7993:1:4096	8089:1:4096	8185:1:4096	7801:1:4096	8402:1:4096	7897:1:4096	8331:1:4096	7947:1:4096	8043:1:4096	8306:1:4096	8139:1:4096	8377:1:4096	7755:1:4096	7851:1:4096	10279:1:256	9547:8:8	9547:8:8	9547:8:8	9547:8:8	9547:8:8	9547:8:8	9547:8:8	9547:8:8	8903:8:8	8903:8:8	8903:8:8	8903:8:8	8903:8:8	8903:8:8	8903:8:8	8903:8:8
Best score is 24.70
Used 4 VCs for endpoint coloring.
	Used 4 VCs.
[[32mproute[0m] 	Used 4 VCs.
[[32mproute[0m] DynHopsVec:684240, DynHopsScal:0, StatHopsVec:94558096, StatHopsScal:15486
[pir] Finished 66-PlastisimPlacementCodegen to [36mfinal.place[0m in 113042.383163ms
[pir] Running 67-PlastisimDotCodegen ...[pir] Finished 67-PlastisimDotCodegen to [36mpsim.dot[0m in 21146.530011ms
[pir] Running 68-PlastisimConfigCodegen ...[[33mcommand[0m] ln -f /home/yaqiz/plastisim/configs/mesh_generic.cfg /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/
[[33mpsim[0m] /home/yaqiz/plastisim/plastisim -f /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/config.psim -p /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/final.place -c 100000000 -l B -w 512 -q4
[[33mpsim[0m] log in /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/psim.log
Set non-priority VC slowdown to 4
Changing to config directory: /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Error setting saddr = 131
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Constructing NetworkLink.
Error setting daddr = 70
Constructing NetworkLink.
Error setting daddr = 21
Constructing NetworkLink.
Error setting daddr = 194
Constructing NetworkLink.
Error setting daddr = 102
Constructing NetworkLink.
Error setting daddr = 19
Constructing NetworkLink.
Error setting daddr = 179
Constructing NetworkLink.
Error setting daddr = 83
Constructing NetworkLink.
Error setting daddr = 164
Constructing NetworkLink.
Error setting class = 0
Constructing NetworkLink.
Error setting class = 0
Constructing NetworkLink.
Error setting class = 0
Constructing NetworkLink.
Error setting class = 0
Constructing NetworkLink.
Error setting class = 0
Constructing NetworkLink.
Error setting class = 0
Error setting class = 0
Constructing NetworkLink.
Error setting class = 0
Constructing NetworkLink.
Error setting lat = 17
Constructing NetworkLink.
Error setting lat = 5
Constructing NetworkLink.
Error setting lat = 15
Constructing NetworkLink.
Error setting lat = 7
Constructing NetworkLink.
Error setting lat = 9
Constructing NetworkLink.
Error setting lat = 9
Constructing NetworkLink.
Error setting lat = 3
Constructing NetworkLink.
Error setting lat = 5
Constructing NetworkLink.
Error setting qdiv = 128
Constructing NetworkLink.
Error setting sendvc = 0
Constructing NetworkLink.
Error setting saddr = 73
Constructing NetworkLink.
Error setting daddr = 71
Constructing NetworkLink.
Error setting daddr = 3
Constructing NetworkLink.
Error setting daddr = 246
Constructing NetworkLink.
Error setting daddr = 120
Constructing NetworkLink.
Error setting daddr = 103
Constructing NetworkLink.
Error setting daddr = 150
Added all names to the symbol table.
Error setting daddr = 148
Adding static hop for route 11078 (6474->2248, lat 1).
Error setting daddr = 7
Adding static hop for route 11078 (6474->2247, lat 3).
Error setting class = 0
Adding static hop for route 12733 (2270->6476, lat 1).
Error setting class = 0
Adding static hop for route 12756 (2269->6476, lat 5).
Error setting class = 0
Adding static hop for route 8662 (2257->2216, lat 1).
Error setting class = 0
Adding static hop for route 12099 (2212->2265, lat 5).
Error setting class = 0
Adding static hop for route 8506 (2251->2213, lat 1).
Error setting class = 0
Adding static hop for route 12349 (2217->2270, lat 1).
Error setting class = 0
Adding static hop for route 12685 (6472->6475, lat 13).
Error setting class = 0
Adding static hop for route 12149 (2213->2266, lat 5).
Error setting class = 0
Adding static hop for route 8818 (2263->2219, lat 3).
Error setting class = 0
Adding static hop for route 8479 (2252->2213, lat 1).
Error setting class = 0
Adding static hop for route 12662 (2271->6475, lat 13).
Error setting class = 0
Adding static hop for route 8635 (2258->2216, lat 7).
Error setting class = 0
Adding static hop for route 12590 (6469->6474, lat 2).
Error setting class = 0
Adding static hop for route 8427 (2250->2212, lat 3).
Error setting class = 0
Adding static hop for route 12639 (2272->6475, lat 1).
Error setting class = 0
Adding static hop for route 12497 (2266->6472, lat 4).
Error setting qdiv = 128
Adding static hop for route 8558 (2253->2214, lat 3).
Error setting sendvc = 0
Adding static hop for route 8739 (2262->2218, lat 3).
Error setting saddr = 96
Adding static hop for route 12449 (2219->2272, lat 15).
Error setting daddr = 101
Adding static hop for route 12709 (6476->6475, lat 14).
Error setting daddr = 133
Adding static hop for route 8531 (2254->2214, lat 13).
Error setting daddr = 178
Adding static hop for route 12249 (2215->2268, lat 3).
Error setting daddr = 20
Adding static hop for route 12299 (2216->2269, lat 11).
Error setting daddr = 82
Adding static hop for route 12199 (2214->2267, lat 7).
Error setting daddr = 195
Adding static hop for route 8687 (2260->2217, lat 1).
Error setting daddr = 84
Adding static hop for route 8766 (2261->2218, lat 3).
Error setting daddr = 163
Adding static hop for route 8714 (2259->2217, lat 1).
Adding static hop for route 12399 (2218->2271, lat 7).
Error setting class = 0
Adding static hop for route 8610 (2255->2215, lat 1).
Error setting class = 0
Adding static hop for route 8791 (2264->2219, lat 1).
Error setting class = 0
Adding static hop for route 8583 (2256->2215, lat 5).
Error setting class = 0
Adding static hop for route 12615 (6475->6474, lat 2).
Error setting class = 0
Adding static hop for route 12520 (2267->6472, lat 4).
Error setting class = 0
Adding static hop for route 8454 (2249->2212, lat 3).
Error setting class = 0
Adding static hop for route 12543 (2268->6472, lat 4).
Error setting class = 0
Adding static hop for route 12472 (2265->6472, lat 4).
Error setting class = 0
Adding static hop for route 12566 (2248->6474, lat 1).
Error setting class = 0
Adding static hop for route 10355 (334->2245, lat 2).
Error setting class = 0
Adding static hop for route 10355 (334->2246, lat 2).
Error setting class = 0
Adding static hop for route 10355 (334->2244, lat 4).
Error setting class = 0
Adding static hop for route 10355 (334->2243, lat 2).
Error setting class = 0
Adding static hop for route 10355 (334->2242, lat 12).
Error setting class = 0
Adding static hop for route 10355 (334->2241, lat 16).
Error setting class = 0
Adding static hop for route 10355 (334->2239, lat 18).
Error setting saddr = 16
Adding static hop for route 10355 (334->2240, lat 20).
Error setting daddr = 118
Adding static hop for route 10379 (2194->2240, lat 11).
Error setting daddr = 135
Adding static hop for route 10379 (2194->2245, lat 9).
Error setting daddr = 114
Adding static hop for route 10379 (2194->2246, lat 1).
Error setting daddr = 129
Adding static hop for route 10379 (2194->2239, lat 9).
Error setting daddr = 33
Error setting daddr = 50
Error setting daddr = 1
Error setting daddr = 18
Error setting class = 0
Error setting class = 0
Error setting class = 0
Error setting class = 0
Error setting class = 0
Error setting class = 0
Error setting class = 0
Error setting class = 0
Error setting lat = 18
Error setting lat = 20
Error setting lat = 16
Error setting lat = 12
Error setting lat = 2
Error setting lat = 4
Error setting lat = 2
Error setting lat = 2
Adding static hop for route 10379 (2194->2241, lat 13).
Error setting saddr = 145
Adding static hop for route 10379 (2194->2242, lat 7).
Error setting daddr = 118
Adding static hop for route 10379 (2194->2243, lat 5).
Error setting daddr = 135
Adding static hop for route 10379 (2194->2244, lat 11).
Error setting daddr = 114
Adding static hop for route 10179 (2173->2236, lat 1).
Error setting daddr = 129
Adding static hop for route 10179 (2173->2237, lat 1).
Error setting daddr = 33
Adding static hop for route 7434 (2247->2173, lat 13).
Error setting daddr = 50
Adding static hop for route 7459 (2237->2173, lat 3).
Error setting daddr = 1
Adding static hop for route 7680 (2238->2196, lat 7).
Error setting daddr = 18
Adding static hop for route 7680 (2238->2197, lat 17).
Error setting class = 1
Adding static hop for route 7680 (2238->2199, lat 9).
Error setting class = 1
Adding static hop for route 7680 (2238->2201, lat 15).
Error setting class = 1
Adding static hop for route 7680 (2238->2203, lat 5).
Error setting class = 1
Adding static hop for route 7680 (2238->2202, lat 5).
Error setting class = 1
Adding static hop for route 7680 (2238->2200, lat 3).
Error setting class = 1
Adding static hop for route 7680 (2238->2198, lat 9).
Error setting class = 1
Adding static hop for route 11297 (2197->2252, lat 1).
Error setting class = 1
Adding static hop for route 11297 (2197->2251, lat 5).
Error setting lat = 9
Adding static hop for route 11761 (2201->2260, lat 1).
Error setting lat = 11
Error setting lat = 13
Adding static hop for route 11761 (2201->2259, lat 5).
Error setting lat = 7
Adding static hop for route 11529 (2199->2255, lat 1).
Error setting lat = 5
Adding static hop for route 11529 (2199->2256, lat 15).
Error setting lat = 11
Adding static hop for route 11413 (2198->2253, lat 9).
Error setting lat = 9
Adding static hop for route 11413 (2198->2254, lat 13).
Error setting lat = 1
Adding static hop for route 11993 (2203->2263, lat 1).
Error setting saddr = 4
Adding static hop for route 11993 (2203->2264, lat 3).
Error setting daddr = 9
Adding static hop for route 7922 (2222->2198, lat 13).
Error setting class = 1
Adding static hop for route 8235 (2245->2202, lat 21).
Error setting lat = 5
Adding static hop for route 8018 (2223->2199, lat 1).
Error setting saddr = 146
Adding static hop for route 8114 (2224->2200, lat 1).
Error setting daddr = 97
Adding static hop for route 8210 (2225->2201, lat 3).
Error setting class = 1
Adding static hop for route 7705 (2228->2196, lat 7).
Error setting lat = 4
Adding static hop for route 7160 (2193->334, lat 1).
Error setting saddr = 67
Adding static hop for route 7189 (2193->334, lat 1).
Error setting daddr = 97
Adding static hop for route 7653 (2239->2196, lat 1).
Error setting class = 0
Adding static hop for route 7266 (2236->1963, lat 2).
Error setting lat = 4
Error setting saddr = 99
Adding static hop for route 7349 (1963->2102, lat 7).
Error setting daddr = 97
Adding static hop for route 7213 (2174->1963, lat 1).
Error setting class = 3
Adding static hop for route 7242 (2174->1963, lat 1).
Error setting lat = 4
Adding static hop for route 7107 (2190->236, lat 1).
Error setting saddr = 38
Adding static hop for route 7136 (2190->236, lat 1).
Error setting daddr = 231
Adding static hop for route 7373 (1968->2231, lat 4).
Error setting class = 0
Adding static hop for route 7373 (1968->2224, lat 15).
Error setting lat = 15
Adding static hop for route 7373 (1968->2190, lat 7).
Error setting saddr = 37
Adding static hop for route 7373 (1968->2221, lat 21).
Error setting daddr = 38
Adding static hop for route 7373 (1968->2234, lat 9).
Error setting class = 1
Adding static hop for route 7373 (1968->2229, lat 11).
Error setting lat = 1
Adding static hop for route 7373 (1968->2228, lat 17).
Error setting saddr = 5
Error setting daddr = 38
Error setting class = 0
Adding static hop for route 7373 (1968->2227, lat 18).
Error setting lat = 3
Adding static hop for route 7373 (1968->2225, lat 16).
Error setting saddr = 181
Adding static hop for route 7373 (1968->2193, lat 7).
Error setting daddr = 69
Adding static hop for route 7373 (1968->2173, lat 13).
Error setting class = 0
Adding static hop for route 7373 (1968->2230, lat 13).
Error setting lat = 7
Adding static hop for route 7373 (1968->2232, lat 19).
Error setting saddr = 212
Adding static hop for route 7373 (1968->2194, lat 1).
Error setting daddr = 181
Adding static hop for route 7373 (1968->6469, lat 19).
Error setting class = 0
Adding static hop for route 7373 (1968->2236, lat 15).
Error setting lat = 3
Adding static hop for route 7373 (1968->2235, lat 1).
Error setting saddr = 165
Adding static hop for route 7373 (1968->2220, lat 4).
Error setting daddr = 181
Adding static hop for route 7373 (1968->2233, lat 5).
Error setting class = 1
Adding static hop for route 7373 (1968->2223, lat 15).
Error setting lat = 3
Adding static hop for route 7373 (1968->2222, lat 5).
Error setting saddr = 226
Adding static hop for route 7373 (1968->2226, lat 11).
Error setting daddr = 225
Adding static hop for route 13127 (1968->2194, lat 12).
Error setting class = 0
Adding static hop for route 13127 (1968->6469, lat 22).
Error setting lat = 1
Adding static hop for route 7483 (1968->2174, lat 7).
Error setting saddr = 242
Adding static hop for route 7629 (1968->2193, lat 4).
Error setting daddr = 226
Adding static hop for route 7579 (1968->2190, lat 5).
Error setting class = 0
Adding static hop for route 7054 (2181->136, lat 3).
Error setting lat = 1
Adding static hop for route 7510 (1968->2178, lat 6).
Error setting saddr = 210
Adding static hop for route 7001 (2178->70, lat 4).
Error setting daddr = 226
Adding static hop for route 7323 (2102->1968, lat 1).
Error setting class = 1
Adding static hop for route 7030 (2178->70, lat 4).
Error setting lat = 1
Adding static hop for route 7083 (2181->136, lat 3).
Error setting saddr = 36
Adding static hop for route 7533 (1968->2181, lat 6).
Error setting daddr = 180
Printing hop routes
Error setting class = 0
Error setting lat = 11
1	10355: X, vc0
Error setting saddr = 88
	10379: X, vc1
Error setting daddr = 36
3	7373: X, vc1
Error setting class = 1
	7801: S, vc0
Error setting lat = 7
	7947: S, vc1
Error setting saddr = 52
	9547: X, vc0
Error setting daddr = 36
4	7323: X, vc1
Error setting class = 0
	7349: X, vc0
Error setting lat = 1
	7947: W, vc0
Error setting saddr = 51
	7993: S, vc0
Error setting daddr = 65
	9547: W, vc1
Error setting class = 0
5	7993: W, vc0
Error setting lat = 3
	9547: W, vc1
Error setting saddr = 116
	11993: X, vc0
Error setting daddr = 51
6	7993: W, vc0
Error setting class = 1
	8377: S, vc0
Error setting lat = 5
	9547: W, vc1
Error setting saddr = 35
7	7373: X, vc1
Error setting daddr = 51
	8377: W, vc0
Error setting class = 0
	9547: XW, vc1
Error setting lat = 1
9	7373: X, vc0
Error setting saddr = 213
	7579: X, vc1
Error setting daddr = 146
16	7160: X, vc0
Error setting class = 0
	7189: X, vc1
Error setting lat = 7
17	7373: X, vc0
Error setting saddr = 197
	7629: X, vc1
Error setting daddr = 213
18	8331: E, vc0
Error setting class = 1
Error setting lat = 13
	10355: X, vc0
Error setting saddr = 244
	10379: X, vc1
Error setting daddr = 213
19	7680: X, vc0
Error setting class = 0
	7801: S, vc0
Error setting lat = 3
	7947: X, vc3
Error setting saddr = 55
	7993: X, vc1
Error setting daddr = 67
	8018: X, vc2
Error setting class = 0
	8331: E, vc0
Error setting lat = 5
20	7373: X, vc1
Error setting saddr = 56
	7947: N, vc0
Error setting daddr = 55
	7993: W, vc0
Error setting class = 1
	8331: E, vc0
Error setting lat = 1
	8903: X, vc0
Error setting saddr = 54
21	7680: X, vc0
Error setting daddr = 55
	8331: X, vc2
Error setting class = 0
	8377: X, vc3
Error setting lat = 1
Error setting saddr = 53
	8402: X, vc1
Error setting daddr = 99
22	7993: N, vc0
Error setting class = 0
	8377: W, vc0
Error setting lat = 5
	11181: X, vc0
Error setting saddr = 22
23	7373: X, vc2
Error setting daddr = 53
	7434: X, vc0
Error setting class = 0
	7459: X, vc1
Error setting lat = 3
	7993: W, vc0
Error setting saddr = 86
	9547: N, vc0
Error setting daddr = 53
	11181: W, vc1
Error setting class = 1
24	10179: X, vc0
Error setting lat = 3
25	7107: X, vc0
Error setting qdiv = 512
	7136: X, vc1
Error setting sendvc = 0
	10279: S, vc0
Error setting saddr = 18
32	8043: S, vc0
Error setting daddr = 21
33	8043: W, vc0
Error setting class = 2
	10355: X, vc0
Error setting class = 2
	10379: X, vc1
Error setting saddr = 1
34	7947: E, vc0
Error setting daddr = 164
35	7801: E, vc0
Error setting class = 2
	7947: E, vc1
Error setting lat = 21
	11529: X, vc0
Error setting qdiv = 128
36	7801: S, vc0
Error setting sendvc = 0
	7947: N, vc0
Error setting saddr = 50
	8635: X, vc1
Error setting daddr = 194
	8662: X, vc0
Error setting class = 3
	8903: N, vc1
Error setting class = 3
37	8402: N, vc0
Error setting qdiv = 512
	11993: X, vc0
Error setting sendvc = 0
38	8791: X, vc1
Error setting saddr = 33
	8818: X, vc0
Error setting daddr = 83
39	7373: X, vc1
Error setting class = 3
	7993: N, vc0
Error setting class = 3
	9547: N, vc1
Error setting qdiv = 128
	10179: X, vc0
Error setting sendvc = 0
	11181: N, vc2
Error setting saddr = 129
40	7533: X, vc0
Error setting daddr = 19
41	7213: X, vc1
Error setting class = 3
	7242: X, vc2
	7266: X, vc0
Error setting class = 3
	7483: X, vc3
Error setting qdiv = 512
	10279: S, vc0
Error setting sendvc = 0
48	8043: S, vc0
Error setting saddr = 114
49	7510: X, vc0
Error setting daddr = 179
	7947: E, vc0
Error setting class = 3
50	7947: N, vc0
Error setting class = 3
	8139: S, vc0
Error setting qdiv = 512
	10355: X, vc0
Error setting sendvc = 0
	10379: X, vc1
Error setting saddr = 135
51	8583: X, vc1
Error setting daddr = 70
	8610: X, vc0
Error setting class = 3
52	7801: E, vc0
Error setting class = 3
	8402: E, vc1
Error setting saddr = 118
	8903: N, vc0
Error setting daddr = 102
	11645: XE, vc2
Error setting class = 3
53	7801: E, vc0
Error setting lat = 1
	8402: N, vc0
Error setting qdiv = 512
	8427: X, vc0
Error setting sendvc = 0
	8454: X, vc1
Error setting saddr = 7
	11645: E, vc1
Error setting daddr = 21
Error setting class = 3
Error setting class = 3
Error setting qdiv = 512
Error setting sendvc = 0
Error setting saddr = 148
Error setting daddr = 164
Error setting class = 1
Error setting class = 1
