Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1 --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16 --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=1 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=1 --psim-q=16 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16, --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=1, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=1, --psim-q=16, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16[0m
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir [pir] Loading PIRDesign() from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess [pir] Loading prism.Session@23684f6e from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Running 53-PlastisimDotCodegen ... [pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 8996.412558ms
[pir] Running 54-ControllerDotCodegen ... [pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 5410.472709ms
[pir] Running 55-PIRIRDotCodegen ... [pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 10328.972993ms
[pir] Running 56-SimpleIRDotCodegen ... [pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 858.3196ms
[pir] Running 58-CUPruning ... [pir] Finished 58-CUPruning in 2373.24143ms
[pir] Running 59-CUPlacer ... [[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 71061.511698ms
[pir] Running 60-CUStatistics ... [pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=88
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 23
[pir] - cin (0.00,0.09,1.00) sin (0.00,0.13,1.00) vin (0.00,2.74,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (1.00,2.04,3.00)
[pir] number of dag = 5
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.40,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,2.60,5.00)
[pir] number of pmu = 53
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.32,1.00) vin (1.00,1.15,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,1.21,4.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.20,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.00,0.00) vout (0.00,0.80,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (6.00,6.00,6.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 24
[pir] memory CU = 53
[pir] mc CU = 5
[pir] Total = 29
[pir] PCU = 26 / 64 (40.63%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 53 / 63 (84.13%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 979.048714ms
[pir] Running 61-PIRNetworkDotCodegen ... [pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 677.498027ms
[pir] Running 62-PIRNetworkDotCodegen ... [pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 644.14776ms
[pir] Running 63-PIRNetworkDotCodegen ... [pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 634.789326ms
[pir] Running 64-TerminalCSVCodegen ... [pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 5.793057ms
[pir] Running 65-LinkCSVCodegen ... [pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 10115.766471ms
[pir] Running 66-PlastisimPlacementCodegen ... [[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/node.csv -l /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/link.csv -o /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/proute.dot -v /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/summary.csv -x1 -e 4 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/proute.log
Max static: 1vec 4scal
100 scores: min 2274.22 	1.01/2.00/12/0.64/4 	max 11074.18 mean 4822.58
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8790.37 mean 1912.58
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6525.83 mean 1869.63
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 4795.36 mean 1707.56
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7298.20 mean 1999.43
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 10835.19 mean 2043.96
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7055.09 mean 1841.92
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8559.81 mean 1789.90
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8304.97 mean 1774.96
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7049.73 mean 1963.26
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7539.85 mean 1859.54
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6310.36 mean 1797.46
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 9068.57 mean 1833.68
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6770.39 mean 1887.88
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8057.73 mean 1909.78
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8303.52 mean 1897.49
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 4760.63 mean 1880.32
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 9059.76 mean 1905.20
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 9526.21 mean 2067.07
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5262.10 mean 1872.16
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 9056.72 mean 1967.18
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7551.55 mean 1928.35
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7547.27 mean 2028.17
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 4263.84 mean 1683.03
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7807.12 mean 1869.30
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8075.44 mean 1774.89
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5291.72 mean 1911.86
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 9318.04 mean 1728.59
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7560.82 mean 1815.52
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8816.76 mean 1692.04
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7031.35 mean 1925.08
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 9058.52 mean 1862.11
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6279.41 mean 1832.03
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8061.98 mean 1957.22
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5280.23 mean 1950.87
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 10563.29 mean 1943.03
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6524.34 mean 1850.15
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 11311.09 mean 2093.85
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5029.28 mean 1867.49
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6767.23 mean 1867.34
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8305.96 mean 2021.60
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 4263.74 mean 1711.43
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7299.95 mean 1985.01
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5263.62 mean 1934.06
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6812.38 mean 1985.70
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 9028.88 mean 1966.17
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 9065.20 mean 2035.85
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 4033.79 mean 1846.48
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6016.39 mean 1864.47
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8056.33 mean 2041.84
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 9836.53 mean 1961.28
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6763.79 mean 2101.74
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7543.45 mean 1991.52
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8820.64 mean 2140.20
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 9767.61 mean 2179.64
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7801.81 mean 1891.10
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6527.09 mean 1987.58
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5259.53 mean 1687.41
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7304.42 mean 1927.23
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5274.14 mean 1880.68
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 10078.68 mean 2169.02
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 9806.99 mean 2106.37
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8553.57 mean 2143.56
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5047.36 mean 1832.52
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8039.36 mean 1884.75
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8788.70 mean 1935.29
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7800.62 mean 2145.49
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5275.00 mean 1814.82
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7521.76 mean 1980.92
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 9296.07 mean 2097.69
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7309.51 mean 2037.34
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 4775.75 mean 1813.91
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 4795.86 mean 1904.83
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7032.47 mean 1980.48
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7566.76 mean 1779.77
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7061.83 mean 1867.08
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6818.94 mean 1800.50
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7770.83 mean 1826.03
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6297.40 mean 1897.61
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 11572.48 mean 2074.92
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 12538.87 mean 2219.63
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5786.39 mean 1792.80
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 4701.69 mean 1953.61
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 4041.33 mean 1862.47
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 4770.29 mean 1769.16
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5279.22 mean 1898.91
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7549.49 mean 1825.52
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6779.19 mean 2134.60
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5819.03 mean 1941.96
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5780.76 mean 1940.01
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8811.31 mean 2102.34
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5267.16 mean 1794.74
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 9816.25 mean 2171.40
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6025.71 mean 1980.57
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7540.65 mean 1703.03
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8040.33 mean 1775.25
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7046.56 mean 2134.45
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5770.09 mean 1834.51
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5029.96 mean 1914.77
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8544.58 mean 2137.42
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5285.54 mean 1899.85
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 11329.02 mean 2007.63
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 10068.13 mean 2025.95
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6266.42 mean 1978.88
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5765.01 mean 1913.85
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8020.12 mean 1976.92
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8036.39 mean 1986.11
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8058.69 mean 2225.26
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6786.67 mean 1824.68
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6535.51 mean 2046.38
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6520.21 mean 1847.08
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5293.16 mean 1872.12
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8518.09 mean 2066.03
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8817.12 mean 1970.11
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7807.22 mean 1875.69
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5775.54 mean 2030.05
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8054.10 mean 2089.77
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 9788.85 mean 2039.80
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6531.19 mean 2041.68
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5034.56 mean 1890.04
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 9032.48 mean 1990.94
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6024.25 mean 1857.03
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5529.38 mean 1784.20
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7536.19 mean 2092.31
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 9557.34 mean 2004.80
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8052.26 mean 2292.95
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7063.78 mean 2142.16
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8549.70 mean 1975.74
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6013.82 mean 1824.37
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 9800.22 mean 2004.90
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 9564.05 mean 1896.07
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5522.28 mean 1892.71
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5300.02 mean 1938.99
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7777.09 mean 2012.98
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 4041.32 mean 1916.84
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 9565.34 mean 1945.81
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7519.50 mean 2024.14
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 4515.67 mean 1882.27
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8039.26 mean 2042.53
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 4777.35 mean 1815.79
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8557.92 mean 2190.47
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6793.10 mean 1854.60
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8562.89 mean 1887.89
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8066.60 mean 1993.50
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7542.33 mean 2006.53
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5774.70 mean 1768.67
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8080.24 mean 2008.72
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5765.98 mean 1964.20
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 10041.15 mean 2052.50
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5774.84 mean 1981.99
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 10065.22 mean 1950.10
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 4523.96 mean 2065.03
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7050.13 mean 1959.62
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8546.25 mean 2001.13
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7319.83 mean 2406.39
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7524.22 mean 2085.92
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7795.26 mean 2180.66
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6018.82 mean 2069.26
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 7035.46 mean 2108.34
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6275.25 mean 2176.54
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6525.23 mean 2200.21
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8033.22 mean 1965.34
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6795.18 mean 2125.76
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5538.85 mean 2147.69
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6802.05 mean 1945.82
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5809.84 mean 2050.01
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8564.92 mean 2411.36
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5772.97 mean 1974.19
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 8806.92 mean 2070.77
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5260.45 mean 1992.71
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5526.17 mean 2269.99
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 5550.40 mean 2162.63
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 4518.94 mean 2089.09
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6805.76 mean 2197.67
100 scores: min 1020.76 	1.00/1.00/10/0.14/2 	max 6067.68 mean 2236.87
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 7056.43 mean 2365.78
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 5784.56 mean 2096.75
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 4799.37 mean 2108.68
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 6020.32 mean 2136.06
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 5018.86 mean 2164.76
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 10271.90 mean 2184.49
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 6016.04 mean 2026.28
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 7040.52 mean 2276.03
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 9542.70 mean 1998.38
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 9027.02 mean 2229.94
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 7264.41 mean 2149.72
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 9335.84 mean 1953.45
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 5276.78 mean 1680.21
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 6035.71 mean 1807.14
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 7072.74 mean 2102.58
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 7552.07 mean 2018.08
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 6538.36 mean 2116.62
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 5294.34 mean 1894.17
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 9520.07 mean 2093.39
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 12071.29 mean 2157.73
100 scores: min 1020.34 	1.00/1.00/9/0.21/2 	max 5023.94 mean 1818.97
100 scores: min 1020.33 	1.00/1.00/9/0.21/2 	max 5790.69 mean 1946.44
100 scores: min 1020.33 	1.00/1.00/9/0.21/2 	max 7797.38 mean 2275.58
100 scores: min 1020.33 	1.00/1.00/9/0.21/2 	max 10329.29 mean 2196.60
100 scores: min 1020.33 	1.00/1.00/9/0.21/2 	max 7813.30 mean 2175.95
100 scores: min 1020.33 	1.00/1.00/9/0.21/2 	max 5771.74 mean 2140.09
100 scores: min 1020.33 	1.00/1.00/9/0.21/2 	max 9319.01 mean 2507.95
100 scores: min 1020.33 	1.00/1.00/9/0.21/2 	max 5771.74 mean 2242.08
100 scores: min 1020.33 	1.00/1.00/9/0.21/2 	max 10282.69 mean 2043.08
100 scores: min 1020.33 	1.00/1.00/9/0.21/2 	max 5763.12 mean 2041.62
100 scores: min 1020.33 	1.00/1.00/9/0.21/2 	max 8518.07 mean 2030.07
100 scores: min 1020.33 	1.00/1.00/9/0.21/2 	max 5518.42 mean 1854.23
100 scores: min 1020.33 	1.00/1.00/9/0.21/2 	max 7555.15 mean 2167.06
100 scores: min 1020.33 	1.00/1.00/9/0.21/2 	max 5261.37 mean 2001.41
100 scores: min 1020.33 	1.00/1.00/9/0.21/2 	max 8816.61 mean 2100.21
100 scores: min 1020.33 	1.00/1.00/9/0.21/2 	max 5521.96 mean 1987.07
100 scores: min 1020.33 	1.00/1.00/9/0.21/2 	max 6821.05 mean 2553.81
