Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1 --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4 --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=dynamic, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4, --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4[0m
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir [pir] Loading PIRDesign() from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess [pir] Loading prism.Session@3bcec031 from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Running 53-PlastisimDotCodegen ... [pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 11801.130238ms
[pir] Running 54-ControllerDotCodegen ... [pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 5699.222006ms
[pir] Running 55-PIRIRDotCodegen ... [pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 10784.08565ms
[pir] Running 56-SimpleIRDotCodegen ... [pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 603.640773ms
[pir] Running 58-CUPruning ... [pir] Finished 58-CUPruning in 2173.232188ms
[pir] Running 59-CUPlacer ... [[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 69769.282124ms
[pir] Running 60-CUStatistics ... [pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=88
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 23
[pir] - cin (0.00,0.09,1.00) sin (0.00,0.13,1.00) vin (0.00,2.74,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (1.00,2.04,3.00)
[pir] number of dag = 5
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.40,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,2.60,5.00)
[pir] number of pmu = 53
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.32,1.00) vin (1.00,1.15,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,1.21,4.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.20,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.00,0.00) vout (0.00,0.80,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (6.00,6.00,6.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 24
[pir] memory CU = 53
[pir] mc CU = 5
[pir] Total = 29
[pir] PCU = 26 / 64 (40.63%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 53 / 63 (84.13%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 933.176109ms
[pir] Running 61-PIRNetworkDotCodegen ... [pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 665.152493ms
[pir] Running 62-PIRNetworkDotCodegen ... [pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 611.676536ms
[pir] Running 63-PIRNetworkDotCodegen ... [pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 589.482779ms
[pir] Running 64-TerminalCSVCodegen ... [pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 5.691844ms
[pir] Running 65-LinkCSVCodegen ... [pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 8645.597922ms
[pir] Running 66-PlastisimPlacementCodegen ... [[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/node.csv -l /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/link.csv -o /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/proute.dot -v /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/summary.csv -x0 -e 4 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/proute.log
Max static: 0vec 4scal
100 scores: min 3758.80 	2.00/4.00/12/2.80/5 	max 7519.87 mean 5237.52
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 5520.04 mean 3141.54
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6286.79 mean 3017.95
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6519.85 mean 3095.67
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 5517.77 mean 3108.15
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 5552.38 mean 3263.56
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6773.16 mean 3260.02
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6302.33 mean 3257.42
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6016.77 mean 3030.27
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6299.55 mean 3093.55
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6526.30 mean 3103.15
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6277.27 mean 3249.90
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6517.38 mean 3068.56
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 7517.76 mean 3144.30
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 7022.73 mean 3184.44
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 5765.37 mean 3138.26
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 5536.55 mean 3007.93
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6050.23 mean 3086.61
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6520.63 mean 3176.59
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6513.71 mean 3025.31
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6036.08 mean 3100.32
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6022.83 mean 3077.96
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 5273.66 mean 3061.25
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6278.66 mean 3085.78
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6525.25 mean 3130.89
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6021.92 mean 3150.87
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 5555.61 mean 3086.19
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 5550.36 mean 3103.96
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 5049.30 mean 3091.20
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 7520.47 mean 3051.46
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 5266.68 mean 3076.59
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 5020.91 mean 3010.90
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6016.30 mean 3257.33
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 5776.09 mean 3098.88
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6016.81 mean 3120.52
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6521.62 mean 3246.49
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6300.95 mean 3038.60
100 scores: min 2758.21 	2.00/4.00/13/1.71/3 	max 6519.92 mean 3152.16
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6020.47 mean 3125.99
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7516.05 mean 3063.09
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5520.72 mean 3113.04
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5267.99 mean 3244.72
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6521.07 mean 3086.61
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5514.15 mean 3143.24
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6765.23 mean 3200.97
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6012.97 mean 3181.70
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7017.93 mean 3146.10
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6015.07 mean 3176.48
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6050.88 mean 3186.38
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5520.04 mean 3117.06
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5531.33 mean 3181.95
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6029.38 mean 3119.29
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5769.38 mean 3295.62
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5264.48 mean 3022.98
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6519.42 mean 3223.96
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5517.45 mean 3101.58
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7268.55 mean 3166.78
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5023.04 mean 3189.74
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5804.26 mean 3124.50
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7019.30 mean 3171.11
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7023.53 mean 3234.42
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6048.01 mean 3184.56
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5519.07 mean 3179.42
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6548.56 mean 3179.40
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5523.94 mean 3138.73
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6013.69 mean 3146.30
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6520.61 mean 3166.64
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5283.85 mean 3050.78
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6520.11 mean 3193.31
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6280.42 mean 3161.74
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7519.98 mean 3372.83
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6766.57 mean 3244.71
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6022.77 mean 3182.29
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6018.46 mean 3151.28
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5798.55 mean 3170.33
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5526.75 mean 3133.87
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6017.41 mean 3159.02
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6025.60 mean 3141.26
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5803.97 mean 3204.82
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5773.12 mean 3102.15
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6050.08 mean 3131.46
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7022.17 mean 3176.34
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5016.69 mean 3093.81
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6304.85 mean 3159.02
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5536.16 mean 3098.42
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7518.19 mean 3264.69
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6022.32 mean 3080.59
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6516.00 mean 3163.76
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6551.96 mean 3219.69
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5045.71 mean 3147.21
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6018.08 mean 3007.74
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5299.54 mean 3181.89
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5538.25 mean 3167.16
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5805.54 mean 3161.60
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6514.56 mean 3220.86
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6027.65 mean 3189.15
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6016.85 mean 3172.39
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5299.46 mean 3099.24
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6519.60 mean 3103.42
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7025.22 mean 3304.42
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 8766.38 mean 3214.23
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6020.30 mean 3121.61
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5524.47 mean 3153.95
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7267.80 mean 3194.56
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6517.74 mean 3249.27
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5768.97 mean 3164.29
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6300.49 mean 3136.45
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6018.49 mean 3173.86
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6021.05 mean 3222.79
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7265.37 mean 3151.03
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6031.94 mean 3171.66
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7521.75 mean 3319.99
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6015.97 mean 3140.63
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6021.44 mean 3146.23
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5548.04 mean 3124.70
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6044.13 mean 3149.00
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6031.70 mean 3247.38
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5517.10 mean 3058.70
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7019.16 mean 3130.87
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6791.20 mean 3194.44
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6273.27 mean 3239.27
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5524.79 mean 3223.73
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6296.83 mean 3154.14
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5518.36 mean 3235.13
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5554.08 mean 3154.00
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6522.53 mean 3228.93
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5524.04 mean 3108.52
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7273.22 mean 3290.18
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6526.57 mean 3138.65
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7020.63 mean 3259.54
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6036.69 mean 3269.77
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5522.79 mean 3176.92
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5549.16 mean 3093.60
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6549.76 mean 3134.04
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7281.46 mean 3307.33
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6517.07 mean 3154.16
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5523.93 mean 3257.79
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6032.72 mean 3226.60
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5534.65 mean 3184.47
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6023.69 mean 3250.35
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5518.75 mean 3178.68
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5789.70 mean 3219.72
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6019.40 mean 3201.45
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5522.70 mean 3111.42
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5306.56 mean 3131.55
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5534.16 mean 3151.24
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5516.58 mean 3237.14
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5552.76 mean 3224.20
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6018.90 mean 3155.90
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5517.58 mean 3149.35
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7015.72 mean 3151.78
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7520.90 mean 3125.34
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6269.95 mean 3215.71
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6520.36 mean 3146.19
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7021.83 mean 3213.68
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5529.25 mean 3211.26
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6033.83 mean 3277.78
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5523.43 mean 3320.03
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6538.39 mean 3288.27
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7025.28 mean 3262.19
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7769.91 mean 3234.72
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 4768.63 mean 3083.45
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5520.25 mean 3075.98
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6022.66 mean 3334.81
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6013.46 mean 3124.28
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6050.75 mean 3172.50
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 8018.06 mean 3244.91
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6019.31 mean 3186.72
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7017.64 mean 3269.55
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6018.70 mean 3085.87
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6302.12 mean 3124.27
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5534.66 mean 3136.89
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5522.15 mean 3091.53
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5515.84 mean 3120.94
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6023.10 mean 3327.34
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6292.82 mean 3217.25
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5549.48 mean 3149.14
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5517.56 mean 3098.40
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5018.62 mean 3083.98
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6018.96 mean 3204.59
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6025.63 mean 3170.57
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6049.58 mean 3108.47
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6019.99 mean 3111.65
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6015.41 mean 3237.16
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6270.90 mean 3183.96
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5517.90 mean 3096.77
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6517.87 mean 3168.82
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5526.65 mean 3109.42
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6019.75 mean 3190.04
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6789.72 mean 3127.05
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6770.88 mean 3244.46
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7023.63 mean 3196.69
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7536.28 mean 3134.19
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5513.66 mean 3179.83
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6267.52 mean 3110.63
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6765.86 mean 3207.44
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6049.69 mean 3161.24
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5013.50 mean 3073.40
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6025.31 mean 3332.81
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6519.06 mean 3101.52
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6279.74 mean 3254.50
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6550.17 mean 3179.22
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 7017.32 mean 3244.52
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6048.94 mean 3174.70
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5776.06 mean 3093.68
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5516.00 mean 3171.00
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6269.96 mean 3191.23
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6520.73 mean 3184.00
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6034.29 mean 3289.59
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5513.47 mean 3106.41
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5517.99 mean 3244.63
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5802.46 mean 3152.72
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6517.50 mean 3216.95
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 6799.65 mean 3185.12
100 scores: min 2758.16 	2.00/4.00/13/1.66/3 	max 5020.81 mean 3146.52
