Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning BlackScholes__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256 --psim-out=/home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=1 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=256 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256, --psim-out=/home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=1, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=256, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256[0m
[pir] Loading from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/BlackScholes__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/BlackScholes__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/BlackScholes__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@46333bda from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/BlackScholes__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/BlackScholes__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 7563.566487ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 1650.084947ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 9201.137986ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 1619.488072ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 3404.266978ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 163417.844956ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=73
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 50
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,2.04,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.18,2.00)
[pir] - stages (1.00,3.62,6.00)
[pir] number of dag = 7
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 7
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 7
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.14,1.00)
[pir] - cout (0.00,0.14,1.00) sout (0.00,0.00,0.00) vout (0.00,0.86,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (8.00,8.00,8.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 51
[pir] memory CU = 7
[pir] mc CU = 7
[pir] Total = 58
[pir] PCU = 49 / 64 (76.56%)
[pir] PMU-comp = 2 / 63 (3.17%)
[pir] PMU-mem = 7 / 63 (11.11%)
[pir] AG-ag = 5 / 32 (15.63%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 7 / 32 (21.88%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 3039.160448ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 823.1369ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 758.847005ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 632.763202ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 5.215075ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 5656.672785ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/node.csv -l /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/link.csv -o /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/proute.dot -v /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/summary.csv -x1 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/proute.log
Max static: 1vec 4scal
100 scores: min 1764.45 	3.00/3.00/26/1.45/3 	max 9524.52 mean 3668.85
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 6018.73 mean 2215.09
100 scores: min 1008.28 	2.00/1.00/15/0.78/2 	max 6771.75 mean 2267.10
100 scores: min 1008.28 	2.00/1.00/15/0.78/2 	max 3513.54 mean 2235.28
100 scores: min 1008.28 	2.00/1.00/15/0.78/2 	max 4268.21 mean 2252.70
100 scores: min 1008.28 	2.00/1.00/15/0.78/2 	max 5020.86 mean 2213.08
100 scores: min 1008.28 	2.00/1.00/15/0.78/2 	max 6520.93 mean 2302.30
100 scores: min 1008.28 	2.00/1.00/15/0.78/2 	max 3765.14 mean 2197.44
100 scores: min 1008.28 	2.00/1.00/15/0.78/2 	max 2764.08 mean 2108.08
100 scores: min 1008.28 	2.00/1.00/15/0.78/2 	max 6020.81 mean 2415.16
100 scores: min 1008.28 	2.00/1.00/15/0.78/2 	max 4014.36 mean 2266.95
100 scores: min 1008.28 	2.00/1.00/15/0.78/2 	max 8270.06 mean 2188.35
100 scores: min 1008.28 	2.00/1.00/15/0.78/2 	max 4015.15 mean 2170.01
100 scores: min 1008.27 	2.00/1.00/15/0.77/2 	max 5028.00 mean 2305.47
100 scores: min 1008.27 	2.00/1.00/15/0.77/2 	max 9776.77 mean 2324.23
100 scores: min 1008.27 	2.00/1.00/15/0.77/2 	max 2511.98 mean 2046.75
100 scores: min 1008.27 	2.00/1.00/15/0.77/2 	max 4268.42 mean 2256.80
100 scores: min 1008.27 	2.00/1.00/15/0.77/2 	max 10274.85 mean 2214.70
100 scores: min 1008.27 	2.00/1.00/15/0.77/2 	max 4509.99 mean 2271.28
100 scores: min 1008.27 	2.00/1.00/15/0.77/2 	max 4514.31 mean 2311.57
100 scores: min 1008.27 	2.00/1.00/15/0.77/2 	max 8024.69 mean 2272.08
100 scores: min 1008.27 	2.00/1.00/15/0.77/2 	max 6523.77 mean 2319.35
100 scores: min 1008.27 	2.00/1.00/15/0.77/2 	max 6523.83 mean 2144.82
100 scores: min 1008.27 	2.00/1.00/15/0.77/2 	max 3515.16 mean 2179.22
100 scores: min 1008.27 	2.00/1.00/15/0.77/2 	max 5272.19 mean 2204.62
100 scores: min 1008.27 	2.00/1.00/15/0.77/2 	max 9026.44 mean 2194.52
100 scores: min 1008.27 	2.00/1.00/15/0.77/2 	max 4014.72 mean 2144.59
100 scores: min 1008.27 	2.00/1.00/15/0.77/2 	max 6770.18 mean 2090.13
100 scores: min 1008.27 	2.00/1.00/15/0.77/2 	max 4015.15 mean 2206.33
100 scores: min 1008.27 	2.00/1.00/15/0.77/2 	max 6768.77 mean 2281.48
100 scores: min 1008.27 	2.00/1.00/15/0.77/2 	max 7526.58 mean 2336.31
100 scores: min 1008.27 	2.00/1.00/15/0.77/2 	max 9026.51 mean 2314.57
100 scores: min 1008.27 	2.00/1.00/15/0.77/2 	max 8774.72 mean 2186.76
100 scores: min 1007.85 	2.00/1.00/14/0.85/2 	max 8024.86 mean 2259.51
100 scores: min 1007.85 	2.00/1.00/14/0.85/2 	max 4270.18 mean 2113.85
100 scores: min 1007.85 	2.00/1.00/14/0.85/2 	max 6020.96 mean 2141.67
100 scores: min 1007.56 	2.00/1.00/14/0.56/2 	max 12020.65 mean 2338.71
100 scores: min 1007.56 	2.00/1.00/14/0.56/2 	max 6267.84 mean 2241.63
100 scores: min 1007.56 	2.00/1.00/14/0.56/2 	max 3262.84 mean 2099.47
100 scores: min 1007.56 	2.00/1.00/14/0.56/2 	max 3514.58 mean 2203.71
100 scores: min 1007.56 	2.00/1.00/14/0.56/2 	max 3515.21 mean 2211.69
100 scores: min 1007.56 	2.00/1.00/14/0.56/2 	max 3266.59 mean 2206.30
100 scores: min 1007.52 	2.00/1.00/14/0.52/2 	max 5023.13 mean 2136.72
100 scores: min 1007.52 	2.00/1.00/14/0.52/2 	max 3516.64 mean 2184.37
100 scores: min 1007.45 	2.00/1.00/14/0.45/2 	max 9778.84 mean 2279.50
100 scores: min 1007.45 	2.00/1.00/14/0.45/2 	max 7275.07 mean 2229.44
100 scores: min 509.11 	1.00/1.00/17/0.61/1 	max 3515.98 mean 2067.40
100 scores: min 508.09 	1.00/1.00/15/0.59/1 	max 8270.32 mean 2219.28
100 scores: min 508.09 	1.00/1.00/15/0.59/1 	max 9023.45 mean 2246.91
100 scores: min 508.06 	1.00/1.00/15/0.56/1 	max 8276.28 mean 2116.52
100 scores: min 508.06 	1.00/1.00/15/0.56/1 	max 6520.68 mean 1982.05
100 scores: min 508.06 	1.00/1.00/15/0.56/1 	max 3516.92 mean 1829.10
100 scores: min 508.06 	1.00/1.00/15/0.56/1 	max 3516.06 mean 1929.13
100 scores: min 508.06 	1.00/1.00/15/0.56/1 	max 4520.48 mean 1846.67
100 scores: min 508.06 	1.00/1.00/15/0.56/1 	max 3015.17 mean 1874.40
100 scores: min 508.06 	1.00/1.00/15/0.56/1 	max 3514.55 mean 1914.32
100 scores: min 508.06 	1.00/1.00/15/0.56/1 	max 7521.76 mean 1979.02
100 scores: min 508.06 	1.00/1.00/15/0.56/1 	max 3265.65 mean 1912.13
100 scores: min 508.06 	1.00/1.00/15/0.56/1 	max 3518.10 mean 1905.02
100 scores: min 508.06 	1.00/1.00/15/0.56/1 	max 3514.72 mean 1934.79
100 scores: min 508.06 	1.00/1.00/15/0.56/1 	max 2766.80 mean 1862.16
100 scores: min 508.06 	1.00/1.00/15/0.56/1 	max 3766.67 mean 1943.95
100 scores: min 508.06 	1.00/1.00/15/0.56/1 	max 2763.71 mean 1824.40
100 scores: min 508.02 	1.00/1.00/15/0.52/1 	max 5773.45 mean 1965.25
100 scores: min 508.02 	1.00/1.00/15/0.52/1 	max 6520.60 mean 1871.78
100 scores: min 508.02 	1.00/1.00/15/0.52/1 	max 6778.93 mean 1874.09
100 scores: min 508.02 	1.00/1.00/15/0.52/1 	max 6027.79 mean 1909.19
100 scores: min 508.02 	1.00/1.00/15/0.52/1 	max 6775.70 mean 2004.47
100 scores: min 508.02 	1.00/1.00/15/0.52/1 	max 6520.76 mean 1908.63
100 scores: min 508.02 	1.00/1.00/15/0.52/1 	max 11026.42 mean 2134.60
100 scores: min 508.00 	1.00/1.00/15/0.50/1 	max 7528.23 mean 1956.73
100 scores: min 508.00 	1.00/1.00/15/0.50/1 	max 3266.55 mean 2134.22
100 scores: min 508.00 	1.00/1.00/15/0.50/1 	max 6523.24 mean 2240.43
100 scores: min 507.81 	1.00/1.00/14/0.81/1 	max 4020.62 mean 2172.68
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 5519.04 mean 2214.84
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 3011.20 mean 2157.33
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 7523.53 mean 2277.37
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 6522.47 mean 2122.53
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 3514.53 mean 2157.21
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 3515.73 mean 2157.16
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 5270.51 mean 2125.59
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 6772.91 mean 2232.65
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 4015.22 mean 2147.33
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 3511.73 mean 2221.52
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 2764.34 mean 2111.83
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 4769.28 mean 2269.75
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 2511.96 mean 2131.95
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 3509.79 mean 2114.39
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 12774.86 mean 2409.66
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 2765.64 mean 2130.47
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 4013.49 mean 2232.41
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 5522.47 mean 2083.00
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 8026.91 mean 2233.00
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 6522.95 mean 2190.06
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 5769.41 mean 2207.20
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 3516.12 mean 2195.20
100 scores: min 507.76 	1.00/1.00/14/0.76/1 	max 5270.62 mean 2005.72
100 scores: min 507.75 	1.00/1.00/14/0.75/1 	max 5777.30 mean 2175.19
100 scores: min 507.75 	1.00/1.00/14/0.75/1 	max 6524.64 mean 2177.74
100 scores: min 507.75 	1.00/1.00/14/0.75/1 	max 2765.04 mean 2211.98
100 scores: min 507.75 	1.00/1.00/14/0.75/1 	max 3515.19 mean 2132.81
100 scores: min 507.75 	1.00/1.00/14/0.75/1 	max 3270.48 mean 2055.55
100 scores: min 507.75 	1.00/1.00/14/0.75/1 	max 3266.20 mean 2055.73
100 scores: min 507.75 	1.00/1.00/14/0.75/1 	max 9771.46 mean 2145.81
100 scores: min 507.75 	1.00/1.00/14/0.75/1 	max 7273.30 mean 2218.05
100 scores: min 507.75 	1.00/1.00/14/0.75/1 	max 3261.64 mean 2102.91
100 scores: min 507.75 	1.00/1.00/14/0.75/1 	max 10025.25 mean 2267.50
100 scores: min 507.75 	1.00/1.00/14/0.75/1 	max 8775.41 mean 2297.75
100 scores: min 507.75 	1.00/1.00/14/0.75/1 	max 7780.59 mean 2272.47
100 scores: min 507.68 	1.00/1.00/14/0.68/1 	max 7524.38 mean 2111.19
100 scores: min 507.68 	1.00/1.00/14/0.68/1 	max 3516.64 mean 2220.55
100 scores: min 507.68 	1.00/1.00/14/0.68/1 	max 4265.48 mean 2105.97
100 scores: min 507.68 	1.00/1.00/14/0.68/1 	max 3008.68 mean 2147.06
100 scores: min 507.68 	1.00/1.00/14/0.68/1 	max 3014.41 mean 2182.41
100 scores: min 507.68 	1.00/1.00/14/0.68/1 	max 9522.47 mean 2224.71
100 scores: min 507.68 	1.00/1.00/14/0.68/1 	max 5021.35 mean 2277.27
100 scores: min 507.68 	1.00/1.00/14/0.68/1 	max 3264.93 mean 2239.33
100 scores: min 507.68 	1.00/1.00/14/0.68/1 	max 5022.85 mean 2319.48
100 scores: min 507.68 	1.00/1.00/14/0.68/1 	max 10520.60 mean 2284.51
100 scores: min 507.68 	1.00/1.00/14/0.68/1 	max 5771.01 mean 2237.09
100 scores: min 507.68 	1.00/1.00/14/0.68/1 	max 4018.09 mean 2227.55
100 scores: min 507.68 	1.00/1.00/14/0.68/1 	max 5270.30 mean 2232.50
100 scores: min 507.68 	1.00/1.00/14/0.68/1 	max 5775.89 mean 2177.59
100 scores: min 507.68 	1.00/1.00/14/0.68/1 	max 5270.31 mean 2247.44
100 scores: min 507.68 	1.00/1.00/14/0.68/1 	max 3265.79 mean 2157.18
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6772.54 mean 2175.78
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4016.77 mean 2101.38
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2770.98 mean 2036.53
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8025.82 mean 2218.88
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8770.62 mean 2272.03
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6522.81 mean 2121.84
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7273.51 mean 2036.69
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3514.96 mean 2173.99
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3519.37 mean 2141.09
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3265.38 mean 2076.41
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3265.35 mean 2091.10
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3522.86 mean 2101.52
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6524.14 mean 2159.18
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4017.30 mean 2078.89
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7272.17 mean 2194.12
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3265.98 mean 2136.36
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7023.61 mean 2234.79
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4272.33 mean 2213.64
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5773.14 mean 2231.34
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3514.70 mean 2121.07
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4014.19 mean 2166.11
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 10276.31 mean 2256.50
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7276.73 mean 2143.87
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3268.47 mean 2200.99
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3515.14 mean 2156.83
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4271.77 mean 2141.21
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5025.08 mean 2171.29
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4520.70 mean 2094.41
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3267.72 mean 2143.72
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3266.02 mean 2023.80
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3269.98 mean 2059.09
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7523.47 mean 2154.04
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8022.10 mean 2219.06
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 9773.88 mean 2213.67
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 10527.41 mean 2281.03
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5771.90 mean 2161.53
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8023.12 mean 2151.41
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3264.90 mean 2116.38
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6021.22 mean 2193.75
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8027.73 mean 2059.12
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 9022.02 mean 2234.24
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3763.29 mean 2091.40
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 9025.41 mean 2096.40
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4258.95 mean 2186.17
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4015.08 mean 2071.79
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6773.54 mean 2191.43
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6525.32 mean 2146.17
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 10273.14 mean 2258.78
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6524.15 mean 2119.05
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7522.66 mean 2156.64
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5022.32 mean 2154.26
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3516.43 mean 2111.28
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5768.96 mean 2124.28
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3516.18 mean 1966.62
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6024.20 mean 2114.39
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5770.59 mean 2179.00
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4520.22 mean 1986.46
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6023.71 mean 2173.89
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5769.14 mean 2176.26
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3516.23 mean 2101.38
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4016.20 mean 2211.56
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3266.86 mean 2151.36
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4016.31 mean 2099.17
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5019.05 mean 2116.70
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5775.59 mean 2224.02
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6024.23 mean 2159.09
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6525.31 mean 2079.35
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 4021.79 mean 2059.05
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6520.26 mean 2223.60
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8524.88 mean 2061.18
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3264.90 mean 2113.82
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6775.82 mean 2209.26
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8272.80 mean 2108.90
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6775.37 mean 2306.25
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6522.28 mean 2044.36
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 2764.76 mean 2081.54
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8024.67 mean 2112.10
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3515.82 mean 2094.05
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3764.92 mean 2205.78
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8278.75 mean 2061.96
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3772.20 mean 2151.56
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3264.17 mean 2063.35
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7522.91 mean 2141.44
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3266.76 mean 2058.77
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5020.45 mean 2203.87
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3514.54 mean 2066.74
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3515.82 mean 2075.94
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6031.18 mean 2086.95
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6522.85 mean 1994.95
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6022.32 mean 2138.83
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 7526.67 mean 2286.76
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3515.06 mean 2156.31
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 3518.33 mean 2171.31
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5022.30 mean 2213.88
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 5773.87 mean 2144.18
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 6027.70 mean 2174.67
100 scores: min 507.66 	1.00/1.00/14/0.66/1 	max 8274.20 mean 2256.75
