Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning BlackScholes__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/BlackScholes__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/BlackScholes__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/BlackScholes__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@7afcd5e4 from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/BlackScholes__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/BlackScholes__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 7811.284282ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 1745.625116ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 10017.559474ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 1951.542243ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 3550.820878ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 178458.03227ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=73
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 50
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,2.04,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.18,2.00)
[pir] - stages (1.00,3.62,6.00)
[pir] number of dag = 7
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 7
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 7
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.14,1.00)
[pir] - cout (0.00,0.14,1.00) sout (0.00,0.00,0.00) vout (0.00,0.86,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (8.00,8.00,8.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 51
[pir] memory CU = 7
[pir] mc CU = 7
[pir] Total = 58
[pir] PCU = 49 / 64 (76.56%)
[pir] PMU-comp = 2 / 63 (3.17%)
[pir] PMU-mem = 7 / 63 (11.11%)
[pir] AG-ag = 5 / 32 (15.63%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 7 / 32 (21.88%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 3426.908598ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 885.85004ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 654.387199ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 625.447557ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 7.530653ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 6647.834815ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/summary.csv -x0 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/proute.log
Max static: 0vec 4scal
100 scores: min 4009.48 	3.00/12.00/13/2.98/3 	max 6517.45 mean 4907.10
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 6517.36 mean 4101.28
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5517.49 mean 4063.75
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 6512.87 mean 4048.07
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 6512.06 mean 4090.93
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5017.83 mean 4023.19
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5769.75 mean 4066.03
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5017.45 mean 4058.37
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5769.49 mean 4055.98
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5018.75 mean 3987.78
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 6516.59 mean 4141.24
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5767.22 mean 4028.08
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5017.08 mean 3995.56
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5517.73 mean 4015.87
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5761.18 mean 4048.86
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5016.76 mean 4045.83
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5012.18 mean 3975.52
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5018.64 mean 4040.67
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5762.14 mean 4043.46
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5767.12 mean 4048.11
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 7017.70 mean 4133.80
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5761.64 mean 4091.00
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5765.95 mean 4066.21
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5017.56 mean 3990.51
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5518.79 mean 4022.90
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5767.00 mean 4033.36
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5019.25 mean 4010.85
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5767.89 mean 4020.87
100 scores: min 3756.38 	2.00/12.00/8/2.38/2 	max 5767.22 mean 4028.27
100 scores: min 3756.38 	2.00/12.00/8/2.38/2 	max 5517.69 mean 4020.37
100 scores: min 3756.38 	2.00/12.00/8/2.38/2 	max 5767.59 mean 4080.71
100 scores: min 3756.38 	2.00/12.00/8/2.38/2 	max 5017.88 mean 4043.25
100 scores: min 3756.38 	2.00/12.00/8/2.38/2 	max 5018.68 mean 4076.12
100 scores: min 3756.38 	2.00/12.00/8/2.38/2 	max 5516.17 mean 4032.80
100 scores: min 3756.38 	2.00/12.00/8/2.38/2 	max 5018.13 mean 4030.71
100 scores: min 3756.38 	2.00/12.00/8/2.38/2 	max 5018.65 mean 4005.51
100 scores: min 3756.37 	2.00/12.00/8/2.37/2 	max 5518.73 mean 4060.69
100 scores: min 3756.37 	2.00/12.00/8/2.37/2 	max 5768.82 mean 4031.20
100 scores: min 3756.37 	2.00/12.00/8/2.37/2 	max 5762.69 mean 4123.72
100 scores: min 3756.37 	2.00/12.00/8/2.37/2 	max 5764.60 mean 4008.04
100 scores: min 3756.37 	2.00/12.00/8/2.37/2 	max 5767.93 mean 4083.17
100 scores: min 3756.37 	2.00/12.00/8/2.37/2 	max 5768.00 mean 4038.35
100 scores: min 3756.37 	2.00/12.00/8/2.37/2 	max 5767.25 mean 4058.37
100 scores: min 3756.37 	2.00/12.00/8/2.37/2 	max 5518.81 mean 4070.76
100 scores: min 3756.37 	2.00/12.00/8/2.37/2 	max 5768.24 mean 4038.27
100 scores: min 3756.35 	2.00/12.00/8/2.35/2 	max 5768.58 mean 4103.75
100 scores: min 3756.35 	2.00/12.00/8/2.35/2 	max 5767.09 mean 4083.61
100 scores: min 3756.35 	2.00/12.00/8/2.35/2 	max 5761.80 mean 4033.26
100 scores: min 3756.35 	2.00/12.00/8/2.35/2 	max 6516.75 mean 4070.95
100 scores: min 3756.35 	2.00/12.00/8/2.35/2 	max 5767.80 mean 4108.62
100 scores: min 3756.35 	2.00/12.00/8/2.35/2 	max 5767.01 mean 4013.09
100 scores: min 3756.35 	2.00/12.00/8/2.35/2 	max 5516.54 mean 4049.02
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 6267.48 mean 4028.10
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5763.77 mean 4050.88
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5767.20 mean 4040.71
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5017.03 mean 4035.85
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5019.27 mean 4040.62
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 6016.98 mean 4050.66
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5517.11 mean 4073.58
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 6017.91 mean 4040.94
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5017.34 mean 4055.92
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 6513.41 mean 4023.25
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 6517.05 mean 4118.60
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5016.53 mean 4010.18
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 6517.22 mean 4098.64
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5761.42 mean 4048.26
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5020.73 mean 4000.69
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 6266.84 mean 4027.75
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5017.67 mean 4030.70
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5012.23 mean 4030.17
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5517.18 mean 4061.21
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5766.63 mean 4053.24
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5518.44 mean 4028.30
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5018.27 mean 4040.70
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5767.83 mean 4013.29
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5515.77 mean 4008.03
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5761.79 mean 4037.88
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5016.77 mean 4038.44
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5518.33 mean 4058.37
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5762.28 mean 4030.61
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5768.05 mean 4023.36
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5761.40 mean 3990.28
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5019.23 mean 3995.26
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5766.66 mean 3987.92
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5767.50 mean 4083.15
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5762.18 mean 3987.87
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5019.22 mean 4073.66
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5762.23 mean 4008.04
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5761.59 mean 3995.42
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5765.91 mean 3993.81
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5763.55 mean 4068.55
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5767.77 mean 4030.92
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5518.07 mean 4003.08
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5766.52 mean 4021.01
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5012.88 mean 4005.51
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5017.30 mean 4005.96
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5767.66 mean 4113.67
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5761.32 mean 4025.71
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5016.91 mean 4045.59
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5017.67 mean 4023.20
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5767.79 mean 4052.81
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5019.59 mean 4040.74
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5017.39 mean 4030.67
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 7266.68 mean 4158.39
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5516.49 mean 4060.67
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 6267.43 mean 4126.52
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5766.93 mean 4092.99
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5767.45 mean 4040.52
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5760.63 mean 4075.75
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5017.14 mean 4098.40
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 7016.67 mean 4098.43
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5517.85 mean 4083.48
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5760.14 mean 4068.46
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5767.68 mean 4085.57
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5762.34 mean 4065.68
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5516.85 mean 4065.74
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 6516.91 mean 4096.11
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5766.77 mean 4065.92
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5267.59 mean 4095.86
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5767.33 mean 4057.79
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 6515.95 mean 4041.07
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5017.89 mean 4045.85
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5018.38 mean 4033.40
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5013.09 mean 4050.70
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5768.91 mean 4118.65
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 6517.47 mean 4050.44
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5759.12 mean 4071.38
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5518.47 mean 4068.46
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5763.31 mean 4068.13
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5517.98 mean 4070.77
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5017.38 mean 4038.89
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5767.21 mean 4118.86
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5016.61 mean 4010.93
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5767.42 mean 4096.01
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 6268.57 mean 4085.66
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5017.59 mean 4043.20
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5767.67 mean 4068.20
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5769.49 mean 4043.34
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5517.29 mean 4063.22
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5012.98 mean 4028.24
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5763.93 mean 4106.20
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5767.77 mean 4110.74
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5018.10 mean 4056.92
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5017.37 mean 4070.98
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 6519.46 mean 4148.55
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5768.19 mean 4043.04
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5767.36 mean 4050.58
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 6513.33 mean 4073.30
100 scores: min 3756.34 	2.00/12.00/8/2.34/2 	max 5017.20 mean 4018.03
100 scores: min 3756.32 	2.00/12.00/8/2.32/2 	max 5017.04 mean 4055.70
100 scores: min 3756.32 	2.00/12.00/8/2.32/2 	max 5767.13 mean 4156.25
100 scores: min 3756.31 	2.00/12.00/8/2.31/2 	max 5012.17 mean 4035.55
100 scores: min 3756.31 	2.00/12.00/8/2.31/2 	max 5018.57 mean 4025.31
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5767.40 mean 4043.78
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5761.28 mean 4043.17
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5768.89 mean 4020.61
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5018.02 mean 4028.26
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 6268.22 mean 4043.05
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5517.08 mean 4043.28
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5763.77 mean 4063.11
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5767.09 mean 4087.92
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5767.51 mean 4071.22
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5761.78 mean 4070.63
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5766.53 mean 4070.73
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5767.36 mean 4078.55
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5018.08 mean 4040.58
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5766.49 mean 4068.50
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5016.43 mean 4118.35
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5516.85 mean 4058.26
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5017.60 mean 4048.19
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5767.78 mean 4078.46
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5018.26 mean 4040.97
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5017.77 mean 4100.50
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5762.27 mean 4057.84
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5517.23 mean 4073.48
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5768.43 mean 4085.99
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5018.66 mean 4065.87
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5017.91 mean 4058.07
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5017.68 mean 4076.09
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5766.96 mean 4073.21
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5761.02 mean 4065.87
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5017.19 mean 4062.99
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5012.27 mean 4018.27
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5517.15 mean 4053.25
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 6516.99 mean 4073.10
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 6267.89 mean 4043.25
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5767.64 mean 4093.41
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5767.37 mean 4083.00
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 6509.45 mean 4143.25
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 6518.71 mean 4088.08
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5760.45 mean 4055.64
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5517.99 mean 4060.82
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5767.70 mean 4126.26
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5761.18 mean 4035.56
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5017.26 mean 4030.63
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5011.49 mean 4018.04
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 6517.45 mean 4080.80
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5767.30 mean 4045.98
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 4271.18 mean 3972.63
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5765.64 mean 4065.53
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 7267.85 mean 4078.10
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5765.54 mean 4047.71
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5767.88 mean 4078.64
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5016.86 mean 4083.63
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 6516.51 mean 4090.39
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5767.93 mean 4070.64
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5517.59 mean 4063.47
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5761.53 mean 4055.43
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5768.04 mean 4055.93
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5768.37 mean 4070.52
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5767.32 mean 4045.88
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5766.96 mean 4073.39
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5019.04 mean 4032.64
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5768.07 mean 4003.31
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5010.35 mean 3993.32
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5013.32 mean 3995.70
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5769.29 mean 4118.33
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5767.26 mean 4038.15
100 scores: min 3756.30 	2.00/12.00/8/2.30/2 	max 5013.47 mean 4055.48
