Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2 --out=/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0 --psim-out=/home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=6 --vc=4 --net=dynamic --vlink=0 --slink=0 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=4, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0, --psim-out=/home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=6, --vc=4, --net=dynamic, --vlink=0, --slink=0, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0[0m
[pir] Loading from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.sess[pir] Loading prism.Session@28d6fb65 from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 1896.341296ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 485.833383ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 1610.540696ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 510.966672ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 2781.218298ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 55381.395332ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] number of cus=29
[pir] number of ocu = 5
[pir] - cin (0.00,0.60,1.00) sin (0.00,0.40,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,1.20,2.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 6
[pir] - cin (0.00,0.33,1.00) sin (0.00,0.67,2.00) vin (0.00,1.00,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.33,1.00) vout (0.00,0.67,1.00)
[pir] - stages (2.00,4.00,6.00)
[pir] number of dag = 3
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,4.00,5.00)
[pir] number of pmu = 9
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.89,2.00) vin (0.00,1.11,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.89,2.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (0.00,1.20,2.00) vin (0.00,0.60,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.40,1.00) vout (0.00,0.40,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (5.00,5.00,5.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 11
[pir] memory CU = 9
[pir] mc CU = 5
[pir] Total = 14
[pir] PCU = 10 / 64 (15.63%)
[pir] PMU-comp = 0 / 63 (0.00%)
[pir] PMU-mem = 9 / 63 (14.29%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 2 / 32 (6.25%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1137.962081ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 1322.812576ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 790.23826ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 692.494053ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 7.074633ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 1024.174367ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/node.csv -l /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/link.csv -o /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/proute.dot -v /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/summary.csv -x0 -e 0 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/proute.log
Max static: 0vec 0scal
100 scores: min 2048.13 	1.13/2.00/20/6.87/3 	max 4267.13 mean 3079.75
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.40 mean 2279.27
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3882.21 mean 2301.32
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4019.81 mean 2240.83
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3923.44 mean 2299.98
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3766.58 mean 2274.10
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3760.52 mean 2333.22
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3759.59 mean 2300.40
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4382.01 mean 2249.01
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4173.03 mean 2360.36
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4767.60 mean 2245.56
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3768.74 mean 2277.36
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.39 mean 2284.80
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3521.22 mean 2279.65
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4270.14 mean 2290.62
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3774.56 mean 2321.91
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4133.48 mean 2221.35
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4633.40 mean 2316.17
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.40 mean 2319.76
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4145.80 mean 2303.18
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4759.74 mean 2272.83
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4256.83 mean 2332.53
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3767.12 mean 2230.09
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4019.62 mean 2251.42
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3800.91 mean 2230.59
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3287.71 mean 2331.61
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.33 mean 2342.61
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3767.15 mean 2384.13
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3760.50 mean 2184.85
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3381.55 mean 2239.55
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3788.44 mean 2302.85
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.41 mean 2313.88
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4264.26 mean 2166.76
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4256.33 mean 2256.85
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4007.80 mean 2270.59
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3756.99 mean 2182.41
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3758.87 mean 2261.20
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4257.64 mean 2368.92
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3264.33 mean 2382.12
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3770.09 mean 2313.71
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4289.78 mean 2349.95
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4256.32 mean 2292.94
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3766.09 mean 2208.25
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3761.14 mean 2276.05
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3769.82 mean 2275.78
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3788.56 mean 2298.55
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4382.37 mean 2259.90
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3548.56 mean 2283.34
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3763.64 mean 2173.11
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3424.44 mean 2283.17
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3764.82 mean 2282.22
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4507.60 mean 2322.81
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3882.26 mean 2275.87
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3270.39 mean 2194.22
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.30 mean 2240.86
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.27 mean 2321.72
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3768.87 mean 2230.46
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.79 mean 2303.06
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3760.48 mean 2244.19
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3763.02 mean 2280.64
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4268.65 mean 2263.13
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3769.36 mean 2339.02
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4256.63 mean 2270.87
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3391.22 mean 2206.52
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4256.42 mean 2367.75
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3640.33 mean 2306.53
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3914.15 mean 2247.74
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3761.52 mean 2243.17
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4019.03 mean 2380.42
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3761.95 mean 2307.20
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3761.36 mean 2243.35
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4257.36 mean 2288.08
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4302.33 mean 2339.13
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3382.39 mean 2280.85
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3760.89 mean 2256.78
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.18 mean 2248.40
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4269.75 mean 2163.53
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4412.82 mean 2285.98
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.27 mean 2346.25
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4260.01 mean 2215.71
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3756.54 mean 2258.34
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.92 mean 2311.98
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3761.95 mean 2312.28
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3768.44 mean 2307.58
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4411.90 mean 2244.85
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4258.10 mean 2329.56
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4257.42 mean 2248.04
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3756.51 mean 2291.33
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4177.20 mean 2297.68
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4641.16 mean 2230.89
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4757.08 mean 2415.97
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4258.98 mean 2201.66
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3769.39 mean 2343.81
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4005.94 mean 2297.95
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4006.78 mean 2364.12
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4288.19 mean 2240.21
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.85 mean 2297.05
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3756.39 mean 2290.16
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4645.74 mean 2167.13
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4265.53 mean 2379.42
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3769.83 mean 2192.69
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4755.72 mean 2198.11
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.67 mean 2324.04
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.46 mean 2312.24
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3759.27 mean 2275.02
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3764.45 mean 2327.49
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3882.42 mean 2344.36
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4260.72 mean 2336.77
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4142.84 mean 2449.45
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4130.83 mean 2393.09
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4050.16 mean 2272.03
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3882.82 mean 2321.73
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4257.23 mean 2290.93
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4256.83 mean 2261.99
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3756.61 mean 2251.20
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3769.42 mean 2355.18
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3766.13 mean 2446.37
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.09 mean 2282.92
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3413.58 mean 2217.90
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3768.99 mean 2347.94
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3768.35 mean 2247.68
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4757.79 mean 2226.70
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3642.08 mean 2305.54
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4382.52 mean 2171.36
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.35 mean 2275.67
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3798.39 mean 2279.19
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3769.08 mean 2378.56
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3894.12 mean 2291.00
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3881.44 mean 2316.79
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3768.98 mean 2287.55
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.94 mean 2239.86
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4257.84 mean 2313.82
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3770.66 mean 2307.03
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3756.08 mean 2232.34
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3882.10 mean 2329.68
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3767.32 mean 2227.06
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.55 mean 2236.11
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.38 mean 2208.01
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3768.95 mean 2376.23
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3768.82 mean 2312.46
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3767.12 mean 2268.51
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.39 mean 2209.38
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3763.14 mean 2284.86
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3761.89 mean 2272.51
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.27 mean 2250.34
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3767.00 mean 2308.14
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3766.27 mean 2338.49
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.67 mean 2254.92
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.28 mean 2273.82
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3851.12 mean 2238.68
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3882.15 mean 2309.26
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4256.21 mean 2257.75
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4382.02 mean 2262.87
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3801.80 mean 2241.15
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3766.38 mean 2314.81
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3767.77 mean 2308.28
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4256.78 mean 2326.25
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3769.33 mean 2325.07
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.49 mean 2281.34
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3798.68 mean 2233.69
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3760.25 mean 2217.65
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3923.94 mean 2255.02
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3912.69 mean 2347.43
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3756.04 mean 2260.08
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3759.21 mean 2256.49
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3882.08 mean 2280.69
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3883.05 mean 2297.63
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.27 mean 2338.01
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3945.13 mean 2211.76
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3675.45 mean 2290.98
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4256.84 mean 2305.30
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.33 mean 2258.45
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4756.13 mean 2328.88
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3766.36 mean 2398.81
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3913.31 mean 2303.84
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 5412.18 mean 2365.63
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3923.52 mean 2334.41
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4267.93 mean 2361.65
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 5037.91 mean 2298.46
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4256.44 mean 2323.38
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4756.36 mean 2316.97
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3756.44 mean 2195.21
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3761.64 mean 2274.81
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3880.77 mean 2270.83
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3771.93 mean 2250.31
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4132.31 mean 2274.81
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4382.26 mean 2264.48
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3800.32 mean 2295.46
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3760.27 mean 2241.53
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4507.68 mean 2287.91
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3769.85 mean 2289.17
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.27 mean 2210.43
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.05 mean 2258.95
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3762.70 mean 2279.20
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4256.39 mean 2270.66
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3759.19 mean 2323.35
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4270.19 mean 2340.21
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3761.82 mean 2221.88
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3800.57 mean 2315.21
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4755.68 mean 2280.75
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3767.30 mean 2312.87
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4381.55 mean 2329.89
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3881.28 mean 2246.19
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4148.80 mean 2340.65
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4132.00 mean 2334.61
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3761.33 mean 2287.77
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3818.72 mean 2313.37
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3787.82 mean 2390.59
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3769.06 mean 2282.70
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4294.47 mean 2307.20
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3881.76 mean 2268.67
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.33 mean 2216.89
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4257.33 mean 2261.20
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.39 mean 2259.76
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3767.39 mean 2211.40
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.70 mean 2449.47
