Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2 --out=/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.sess[pir] Loading prism.Session@2f408cc6 from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 1372.323526ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 701.254859ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 1089.773802ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 342.658876ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 2018.34002ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 42896.130823ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=29
[pir] number of ocu = 5
[pir] - cin (0.00,0.60,1.00) sin (0.00,0.40,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,1.20,2.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 6
[pir] - cin (0.00,0.33,1.00) sin (0.00,0.67,2.00) vin (0.00,1.00,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.33,1.00) vout (0.00,0.67,1.00)
[pir] - stages (2.00,4.00,6.00)
[pir] number of dag = 3
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,4.00,5.00)
[pir] number of pmu = 9
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.89,2.00) vin (0.00,1.11,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.89,2.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (0.00,1.20,2.00) vin (0.00,0.60,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.40,1.00) vout (0.00,0.40,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (5.00,5.00,5.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 11
[pir] memory CU = 9
[pir] mc CU = 5
[pir] Total = 14
[pir] PCU = 10 / 64 (15.63%)
[pir] PMU-comp = 0 / 63 (0.00%)
[pir] PMU-mem = 9 / 63 (14.29%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 2 / 32 (6.25%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1216.485174ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 634.274947ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 430.434386ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 459.315209ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 6.03051ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 543.123278ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/summary.csv -x0 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/proute.log
Max static: 0vec 4scal
100 scores: min 764.44 	1.00/2.00/18/5.44/1 	max 1767.18 mean 1262.06
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1768.82 mean 1114.06
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1266.20 mean 1074.33
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1512.20 mean 1117.96
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1513.48 mean 1128.16
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1516.95 mean 1083.03
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1389.73 mean 1071.84
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1511.72 mean 1072.45
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1268.02 mean 1080.89
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1765.24 mean 1086.00
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1390.98 mean 1067.86
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1516.17 mean 1020.57
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1381.38 mean 1036.87
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1389.66 mean 1078.24
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1266.18 mean 1100.55
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1507.03 mean 1083.49
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1267.47 mean 1053.33
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1382.21 mean 1056.73
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1517.13 mean 1108.06
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1390.54 mean 1020.67
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1765.93 mean 1091.13
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1763.67 mean 1083.21
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1383.56 mean 1114.37
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1760.34 mean 1090.66
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1761.03 mean 1067.88
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1515.54 mean 1020.32
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1267.22 mean 1060.62
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1508.04 mean 1058.18
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1515.84 mean 1119.74
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1389.68 mean 1063.08
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1382.49 mean 1082.35
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1392.08 mean 1054.31
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1516.86 mean 1090.35
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1381.69 mean 1050.32
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1514.17 mean 1064.50
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1518.80 mean 1057.91
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1515.99 mean 1061.80
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1510.36 mean 1093.16
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1516.67 mean 1079.65
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1264.93 mean 1093.86
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1514.81 mean 1098.03
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1268.92 mean 1030.50
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1267.28 mean 1064.39
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1515.00 mean 1041.05
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1387.93 mean 1093.06
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1391.73 mean 1056.91
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1767.63 mean 1098.68
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1514.13 mean 1095.36
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1261.30 mean 1073.82
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1382.00 mean 1041.75
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1506.93 mean 1051.72
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1516.27 mean 1089.82
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1514.53 mean 1097.08
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1517.87 mean 1074.42
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1383.72 mean 1061.62
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1386.59 mean 1074.44
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1768.22 mean 1084.50
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1767.56 mean 1144.49
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1767.77 mean 1053.84
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.42 mean 1087.65
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1506.16 mean 1077.54
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.00 mean 1017.21
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.05 mean 1090.72
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.12 mean 1047.24
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1268.29 mean 1066.32
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1265.91 mean 1085.09
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1387.73 mean 1025.00
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1513.93 mean 1054.84
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1387.76 mean 1067.14
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1265.55 mean 1051.06
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1392.98 mean 1095.15
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1386.88 mean 1062.72
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1765.81 mean 1104.22
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1380.48 mean 1073.58
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1508.73 mean 1047.55
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1764.77 mean 1106.59
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1268.33 mean 1073.03
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1511.47 mean 1063.07
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1266.48 mean 1072.79
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.13 mean 1027.28
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1383.52 mean 1071.18
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.00 mean 1048.87
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1642.02 mean 1099.15
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1381.78 mean 1039.61
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1506.84 mean 1083.86
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1383.49 mean 1106.08
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1265.41 mean 1049.84
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1514.37 mean 1087.76
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1268.60 mean 1063.59
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.79 mean 1087.74
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1381.35 mean 1034.89
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1263.14 mean 1061.50
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.76 mean 1057.66
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1381.41 mean 1063.66
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1765.30 mean 1064.20
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1513.22 mean 1150.70
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1765.86 mean 1058.81
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1766.57 mean 1094.17
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1507.04 mean 1096.65
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1393.64 mean 1068.52
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1384.83 mean 1095.51
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1381.87 mean 1063.86
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1766.71 mean 1070.35
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1263.04 mean 1067.24
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1265.84 mean 1052.40
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1393.34 mean 1057.85
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1516.09 mean 1115.25
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1511.32 mean 1074.93
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1517.37 mean 1066.51
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1764.44 mean 1088.99
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1392.47 mean 1055.37
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1506.03 mean 1042.19
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1634.43 mean 1091.58
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1266.22 mean 1058.02
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.01 mean 1036.17
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1266.36 mean 1060.16
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1508.33 mean 1070.48
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.80 mean 1079.34
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1268.75 mean 1101.31
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1380.16 mean 1090.16
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1510.95 mean 1047.74
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1764.45 mean 1090.17
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1511.19 mean 1097.71
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1385.72 mean 1078.50
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1261.49 mean 1046.04
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1767.53 mean 1079.75
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1764.10 mean 1018.76
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.89 mean 1115.23
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1383.08 mean 1096.46
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.90 mean 1079.04
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1516.80 mean 1097.69
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1389.87 mean 1068.04
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.47 mean 1098.80
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1512.46 mean 1111.40
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.57 mean 1077.57
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.07 mean 1032.55
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1514.90 mean 1106.79
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1383.27 mean 1064.71
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1769.17 mean 1072.54
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.00 mean 1077.27
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.11 mean 1089.64
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1389.65 mean 1068.83
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1392.05 mean 1051.42
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.96 mean 1084.71
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1391.13 mean 1066.61
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1518.39 mean 1098.83
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1507.99 mean 1064.89
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1266.39 mean 1043.26
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1379.98 mean 1050.14
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.90 mean 1087.71
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.64 mean 1051.27
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1507.03 mean 1079.07
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1512.92 mean 1062.93
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1507.21 mean 1091.52
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1265.02 mean 1111.55
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1265.89 mean 1057.60
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1763.84 mean 1058.83
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1516.91 mean 1061.87
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1381.74 mean 1055.34
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.03 mean 1063.90
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1383.43 mean 1055.12
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1264.75 mean 1065.09
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1383.09 mean 1041.42
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1765.31 mean 1078.74
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1507.80 mean 1088.73
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1266.05 mean 1036.41
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1760.25 mean 1046.17
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1386.44 mean 1090.16
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1383.61 mean 1093.76
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1762.20 mean 1109.01
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.05 mean 1088.92
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1265.31 mean 1035.05
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1516.35 mean 1037.93
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1266.78 mean 1064.23
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.60 mean 1064.95
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1264.53 mean 1048.99
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1508.06 mean 1043.48
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1506.44 mean 1106.83
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1391.93 mean 1026.18
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1517.28 mean 1077.60
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1265.22 mean 1046.19
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1390.03 mean 1057.89
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1511.45 mean 1074.28
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1266.63 mean 1065.12
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1394.19 mean 1040.18
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1507.76 mean 1064.05
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1517.49 mean 1070.49
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1380.07 mean 1061.25
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1508.09 mean 1094.85
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1515.49 mean 1048.18
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1265.02 mean 1109.37
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1514.19 mean 1048.73
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1380.60 mean 1067.63
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.66 mean 1057.52
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.02 mean 1051.46
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1507.27 mean 1064.19
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1380.47 mean 1075.31
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1265.71 mean 1084.83
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.67 mean 1061.48
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1510.64 mean 1124.30
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1266.88 mean 1086.38
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1516.33 mean 1102.49
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1266.25 mean 1108.98
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1390.92 mean 1057.34
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1513.31 mean 1050.09
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.14 mean 1093.39
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1383.16 mean 1033.03
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1265.71 mean 1075.52
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1507.34 mean 1086.15
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1383.85 mean 1087.51
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1264.62 mean 1056.33
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1383.21 mean 1070.09
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.80 mean 1048.14
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1509.60 mean 1065.09
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1382.32 mean 1086.91
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1267.99 mean 1078.75
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1389.48 mean 1067.54
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1392.64 mean 1045.18
100 scores: min 754.79 	1.00/2.00/7/1.29/1 	max 1264.32 mean 1041.10
