Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
Waiting for lock on /home/yaqiz/.ivy2/.sbt.ivy.lock to be available...
[0m[[0minfo[0m] [0mRunning SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2 --out=/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4 --psim-out=/home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=6 --vc=4 --net=dynamic --vlink=2 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=4, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4, --psim-out=/home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=6, --vc=4, --net=dynamic, --vlink=2, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4[0m
[pir] Loading from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.sess[pir] Loading prism.Session@4e069ff4 from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 2304.041482ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 526.113244ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 1425.782476ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 301.471402ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 2225.382055ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 57019.170573ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] number of cus=29
[pir] number of ocu = 5
[pir] - cin (0.00,0.60,1.00) sin (0.00,0.40,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,1.20,2.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 6
[pir] - cin (0.00,0.33,1.00) sin (0.00,0.67,2.00) vin (0.00,1.00,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.33,1.00) vout (0.00,0.67,1.00)
[pir] - stages (2.00,4.00,6.00)
[pir] number of dag = 3
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,4.00,5.00)
[pir] number of pmu = 9
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.89,2.00) vin (0.00,1.11,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.89,2.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (0.00,1.20,2.00) vin (0.00,0.60,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.40,1.00) vout (0.00,0.40,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (5.00,5.00,5.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 11
[pir] memory CU = 9
[pir] mc CU = 5
[pir] Total = 14
[pir] PCU = 10 / 64 (15.63%)
[pir] PMU-comp = 0 / 63 (0.00%)
[pir] PMU-mem = 9 / 63 (14.29%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 2 / 32 (6.25%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1169.918922ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 888.480994ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 791.215932ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 675.444403ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 6.737887ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 1096.072557ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/node.csv -l /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/link.csv -o /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/proute.dot -v /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/summary.csv -x2 -e 4 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/proute.log
Max static: 2vec 4scal
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 1761.28 mean 129.08
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 10.51 mean 4.14
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 252.53 mean 54.21
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 761.04 mean 21.54
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 754.93 mean 14.20
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 761.61 mean 19.22
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 760.24 mean 21.89
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 11.00 mean 4.60
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1010.21 mean 24.90
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 510.52 mean 58.94
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 758.43 mean 19.59
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 260.90 mean 11.55
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1760.67 mean 77.00
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1759.54 mean 28.99
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1134.43 mean 25.16
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1760.17 mean 37.04
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 761.68 mean 19.23
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 760.30 mean 11.46
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 260.21 mean 9.10
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 255.06 mean 6.85
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 509.02 mean 14.62
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 510.52 mean 13.76
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1761.97 mean 52.48
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 510.52 mean 11.91
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 760.12 mean 22.16
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1761.53 mean 21.55
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 504.02 mean 11.89
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 254.62 mean 9.24
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 255.65 mean 6.59
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 257.53 mean 6.02
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 11.50 mean 4.01
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 260.37 mean 9.63
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1760.35 mean 46.75
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 2386.06 mean 36.97
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 261.15 mean 18.96
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1760.78 mean 21.45
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1760.20 mean 29.39
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1004.21 mean 21.65
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 254.53 mean 8.77
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.12 mean 11.81
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1759.72 mean 29.17
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 258.15 mean 9.07
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.56 mean 9.19
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1761.04 mean 29.21
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 757.68 mean 19.55
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 255.03 mean 11.84
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 760.18 mean 11.78
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 254.18 mean 9.02
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1761.35 mean 29.42
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 261.03 mean 16.66
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 255.12 mean 9.37
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1762.41 mean 40.57
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 505.02 mean 17.00
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1761.73 mean 26.96
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 884.90 mean 18.30
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1761.23 mean 47.37
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.03 mean 6.44
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 258.56 mean 11.45
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1760.97 mean 39.11
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 258.03 mean 6.87
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 256.84 mean 9.06
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 755.87 mean 16.82
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1004.71 mean 16.34
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 759.24 mean 24.22
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1758.72 mean 26.42
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 510.02 mean 16.98
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 755.46 mean 16.82
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.21 mean 6.68
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1759.85 mean 49.56
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.65 mean 19.06
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.56 mean 11.35
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1761.97 mean 54.19
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 759.11 mean 11.56
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 758.61 mean 11.66
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.21 mean 11.36
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 255.12 mean 6.87
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1761.33 mean 29.06
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 509.02 mean 11.58
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1762.41 mean 29.12
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 258.31 mean 11.79
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1760.54 mean 29.21
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 260.03 mean 14.28
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 260.06 mean 11.65
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1261.80 mean 31.45
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 254.53 mean 6.02
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 758.98 mean 13.85
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 759.47 mean 19.15
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.03 mean 12.17
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 260.15 mean 8.85
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 255.03 mean 6.73
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 260.09 mean 6.44
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 260.40 mean 8.79
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1008.53 mean 34.81
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 260.93 mean 11.43
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 2386.69 mean 27.59
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 758.37 mean 16.78
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 760.49 mean 29.34
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 261.03 mean 9.27
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 504.52 mean 11.42
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 255.25 mean 9.06
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 13.00 mean 4.47
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1011.53 mean 33.48
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 255.12 mean 9.09
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1261.37 mean 26.68
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1762.02 mean 49.39
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 2385.50 mean 32.51
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1636.51 mean 32.54
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 257.03 mean 9.12
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 254.18 mean 7.04
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 255.71 mean 6.39
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 254.06 mean 6.36
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 254.59 mean 6.52
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 510.02 mean 14.48
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 509.52 mean 19.21
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 256.03 mean 5.94
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 761.86 mean 34.91
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 758.18 mean 11.45
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 760.86 mean 19.30
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 761.18 mean 11.59
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 254.59 mean 6.58
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1762.35 mean 26.32
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 261.09 mean 11.59
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 260.09 mean 6.71
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 755.74 mean 11.66
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 10.50 mean 3.90
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 12.00 mean 3.85
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 755.03 mean 24.17
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 509.52 mean 151.29
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1762.15 mean 179.00
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1261.24 mean 183.82
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 507.52 mean 181.34
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1760.28 mean 214.31
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1762.66 mean 172.15
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 260.03 mean 146.36
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 760.11 mean 177.23
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1130.62 mean 183.08
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 262.03 mean 156.83
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 754.87 mean 129.04
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 261.09 mean 146.87
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 262.03 mean 141.76
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 260.03 mean 156.34
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 2385.89 mean 162.66
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 760.85 mean 184.02
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1010.03 mean 164.27
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 509.02 mean 171.34
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 504.02 mean 161.39
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 261.03 mean 169.13
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1129.75 mean 162.98
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1760.67 mean 182.95
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 260.53 mean 164.15
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 2387.00 mean 195.48
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 260.53 mean 153.88
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1760.17 mean 194.32
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 2385.20 mean 193.25
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 509.52 mean 152.10
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 261.40 mean 121.74
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 262.03 mean 141.96
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 261.15 mean 146.47
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1761.84 mean 174.25
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 262.03 mean 136.68
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 2385.39 mean 173.14
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 261.03 mean 156.65
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1511.36 mean 159.58
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 2387.44 mean 183.23
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.53 mean 156.55
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1262.48 mean 159.30
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 760.98 mean 126.96
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 262.21 mean 142.33
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 258.84 mean 11.73
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 510.02 mean 11.92
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1761.16 mean 41.97
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1762.90 mean 24.37
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 760.41 mean 18.90
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.34 mean 11.63
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 258.56 mean 6.88
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 254.68 mean 6.16
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 758.11 mean 14.30
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.28 mean 9.19
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1005.71 mean 22.08
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 255.03 mean 6.02
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.53 mean 16.07
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 12.01 mean 4.45
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 260.72 mean 6.94
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 760.36 mean 29.24
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 260.03 mean 16.88
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 260.03 mean 8.80
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1761.04 mean 36.41
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1004.68 mean 29.43
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.53 mean 11.51
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 260.03 mean 9.50
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1004.71 mean 39.08
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 256.03 mean 12.05
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 760.42 mean 21.47
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1761.79 mean 31.83
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 256.03 mean 13.88
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 255.06 mean 8.44
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 258.53 mean 21.66
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1763.10 mean 59.54
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 262.03 mean 24.12
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 258.53 mean 9.51
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 761.37 mean 19.21
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 760.36 mean 27.02
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 759.11 mean 24.44
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1762.78 mean 29.69
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 254.59 mean 6.36
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 11.00 mean 3.98
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 505.02 mean 14.16
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1761.58 mean 34.64
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1761.72 mean 53.43
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.03 mean 11.40
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1764.09 mean 36.59
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 759.28 mean 13.91
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 11.50 mean 3.74
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 511.52 mean 16.54
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1762.73 mean 34.19
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.43 mean 6.82
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 759.30 mean 11.78
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 503.02 mean 16.97
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 255.03 mean 9.02
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1760.17 mean 27.13
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 255.59 mean 6.30
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1760.47 mean 21.53
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 10.50 mean 3.54
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.78 mean 9.43
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 759.75 mean 26.91
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1005.87 mean 27.03
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 11.51 mean 3.86
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 508.81 mean 19.41
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 511.02 mean 13.95
