Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2 --out=/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=0 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=0, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.sess[pir] Loading prism.Session@3a6b2a29 from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 1665.804438ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 585.305284ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 1009.321908ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 233.748902ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 1772.999247ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 44214.71048ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=29
[pir] number of ocu = 5
[pir] - cin (0.00,0.60,1.00) sin (0.00,0.40,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,1.20,2.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 6
[pir] - cin (0.00,0.33,1.00) sin (0.00,0.67,2.00) vin (0.00,1.00,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.33,1.00) vout (0.00,0.67,1.00)
[pir] - stages (2.00,4.00,6.00)
[pir] number of dag = 3
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,4.00,5.00)
[pir] number of pmu = 9
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.89,2.00) vin (0.00,1.11,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.89,2.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (0.00,1.20,2.00) vin (0.00,0.60,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.40,1.00) vout (0.00,0.40,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (5.00,5.00,5.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 11
[pir] memory CU = 9
[pir] mc CU = 5
[pir] Total = 14
[pir] PCU = 10 / 64 (15.63%)
[pir] PMU-comp = 0 / 63 (0.00%)
[pir] PMU-mem = 9 / 63 (14.29%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 2 / 32 (6.25%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 844.101471ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 689.926022ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 464.37386ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 470.180292ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 4.494924ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 574.410806ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/summary.csv -x0 -e 0 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/proute.log
Max static: 0vec 0scal
100 scores: min 1015.46 	1.00/2.00/18/6.46/3 	max 2770.09 mean 1573.36
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2261.74 mean 1184.60
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2259.04 mean 1135.74
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2017.66 mean 1225.61
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 1802.31 mean 1179.60
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 1913.78 mean 1231.27
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 1796.58 mean 1156.97
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2267.83 mean 1173.65
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2263.26 mean 1111.22
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2299.36 mean 1229.94
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2259.63 mean 1215.56
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2132.28 mean 1152.78
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2298.60 mean 1173.79
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 1767.74 mean 1169.54
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2017.52 mean 1204.22
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2758.89 mean 1199.43
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 1799.15 mean 1185.12
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2295.06 mean 1190.45
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2257.22 mean 1160.14
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 1761.61 mean 1185.71
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2298.55 mean 1187.06
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2519.30 mean 1262.39
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2760.72 mean 1181.63
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2019.23 mean 1191.93
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2765.72 mean 1227.32
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2302.11 mean 1235.18
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2161.31 mean 1154.48
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 1767.36 mean 1172.83
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2270.13 mean 1175.80
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2267.88 mean 1251.47
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2770.47 mean 1236.41
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2642.05 mean 1202.58
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2298.49 mean 1194.03
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2270.10 mean 1182.86
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2262.23 mean 1168.34
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2392.94 mean 1183.66
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2257.06 mean 1149.23
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2257.39 mean 1228.65
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2006.73 mean 1171.92
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2299.42 mean 1232.62
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2513.73 mean 1112.37
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2385.24 mean 1211.44
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 3144.12 mean 1171.50
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 1766.71 mean 1161.61
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2768.21 mean 1240.18
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2757.08 mean 1182.94
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2255.89 mean 1193.92
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2266.37 mean 1212.96
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2175.55 mean 1155.04
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2257.41 mean 1148.81
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2261.96 mean 1178.92
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2298.28 mean 1169.25
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2760.79 mean 1179.18
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2264.82 mean 1224.35
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2266.56 mean 1146.78
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2545.34 mean 1173.94
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 3143.76 mean 1215.79
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2519.22 mean 1245.70
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2765.80 mean 1189.81
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2261.83 mean 1179.18
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 1763.24 mean 1151.13
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2299.37 mean 1181.77
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2756.85 mean 1169.60
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2260.15 mean 1261.15
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 1797.02 mean 1129.25
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2262.70 mean 1208.13
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2263.69 mean 1183.71
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2269.21 mean 1176.88
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 1914.42 mean 1175.51
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2013.70 mean 1167.19
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2267.28 mean 1208.18
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2254.96 mean 1245.47
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2019.45 mean 1293.66
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2268.69 mean 1248.32
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2268.98 mean 1293.60
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2259.33 mean 1254.03
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 1769.46 mean 1235.02
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2263.21 mean 1317.84
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2142.07 mean 1282.60
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2267.49 mean 1252.47
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2260.54 mean 1263.53
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2132.31 mean 1257.87
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2263.39 mean 1274.63
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2645.54 mean 1298.75
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 1889.80 mean 1219.70
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2039.45 mean 1279.44
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 1915.70 mean 1238.33
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2263.49 mean 1268.03
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2019.78 mean 1211.40
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2264.69 mean 1239.94
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 3050.81 mean 1292.90
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2265.47 mean 1234.31
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2261.13 mean 1276.02
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2301.02 mean 1302.48
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2270.60 mean 1264.93
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2767.28 mean 1307.55
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 3132.74 mean 1321.09
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2767.87 mean 1252.86
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2792.30 mean 1310.90
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2763.42 mean 1312.76
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2047.89 mean 1266.17
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2888.01 mean 1283.98
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2257.38 mean 1289.98
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2261.60 mean 1249.68
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2266.07 mean 1240.58
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2258.71 mean 1255.83
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2129.88 mean 1266.39
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2769.11 mean 1282.81
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2765.98 mean 1294.56
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 3267.43 mean 1284.89
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2266.18 mean 1308.69
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2262.75 mean 1298.93
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 1889.98 mean 1221.35
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2759.87 mean 1302.15
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2770.09 mean 1314.24
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2515.95 mean 1271.81
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2794.06 mean 1278.69
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2263.87 mean 1299.07
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2763.83 mean 1257.27
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 1879.88 mean 1250.74
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2580.78 mean 1283.35
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2767.37 mean 1273.75
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2140.74 mean 1264.54
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 1892.03 mean 1269.69
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 1889.72 mean 1229.76
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2263.95 mean 1270.74
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2257.75 mean 1238.83
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 1824.13 mean 1259.81
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 1921.37 mean 1260.01
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2265.70 mean 1246.95
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2268.69 mean 1242.32
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2382.25 mean 1279.98
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2299.33 mean 1297.39
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2257.56 mean 1248.99
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2756.51 mean 1288.81
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2138.24 mean 1271.92
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 1913.15 mean 1272.85
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2767.55 mean 1285.16
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2257.39 mean 1254.51
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 3141.70 mean 1255.02
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 1757.55 mean 1235.77
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 3257.14 mean 1273.18
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 1884.03 mean 1260.86
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2262.44 mean 1254.28
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2271.20 mean 1250.00
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2643.76 mean 1274.74
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2144.46 mean 1252.10
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2168.64 mean 1262.58
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 1769.68 mean 1209.18
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2390.79 mean 1237.87
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 1766.52 mean 1262.61
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 1796.77 mean 1221.74
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2266.71 mean 1225.76
100 scores: min 879.83 	1.00/2.00/6/1.83/4 	max 2539.18 mean 1303.03
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2266.27 mean 1254.36
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2012.90 mean 1223.55
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2643.64 mean 1260.23
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2260.63 mean 1239.04
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2516.91 mean 1300.29
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2257.02 mean 1252.77
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2269.21 mean 1209.62
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 1925.93 mean 1237.16
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 1758.05 mean 1234.91
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2265.75 mean 1249.35
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2258.45 mean 1232.97
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 1762.94 mean 1243.86
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2389.47 mean 1260.03
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 1637.26 mean 1198.17
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2767.75 mean 1256.90
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2800.88 mean 1207.09
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2424.08 mean 1230.97
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2882.47 mean 1265.24
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2263.58 mean 1262.58
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 3674.94 mean 1258.09
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2881.63 mean 1285.30
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2007.09 mean 1217.64
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2045.49 mean 1245.38
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 1767.49 mean 1246.33
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 1894.92 mean 1219.19
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2257.87 mean 1228.88
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2268.07 mean 1262.83
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2008.05 mean 1253.58
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2413.68 mean 1263.29
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2257.36 mean 1287.35
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2013.16 mean 1243.99
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 1880.88 mean 1247.26
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2381.60 mean 1263.25
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2257.88 mean 1235.78
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2257.35 mean 1237.80
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 1881.32 mean 1267.09
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2270.45 mean 1273.03
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2299.55 mean 1233.47
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2139.07 mean 1240.55
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 1763.96 mean 1237.96
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2269.71 mean 1256.40
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 1757.83 mean 1203.17
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2270.96 mean 1277.12
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 3145.44 mean 1258.96
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 1764.37 mean 1209.85
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2008.00 mean 1225.98
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2018.20 mean 1287.15
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2267.82 mean 1232.29
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2297.24 mean 1280.24
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2674.44 mean 1242.77
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 1801.43 mean 1246.36
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 1793.76 mean 1266.20
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2020.88 mean 1208.99
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2301.31 mean 1280.80
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2642.05 mean 1284.49
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2269.61 mean 1246.87
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2164.04 mean 1255.61
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2254.86 mean 1246.96
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2263.57 mean 1225.36
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2173.71 mean 1259.77
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 1757.89 mean 1205.81
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2664.33 mean 1242.31
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2256.43 mean 1246.43
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2302.07 mean 1271.35
100 scores: min 879.81 	1.00/2.00/6/1.81/4 	max 2268.08 mean 1298.97
