Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning TPCHQ6__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/TPCHQ6__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/TPCHQ6__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/TPCHQ6__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@101745ad from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/TPCHQ6__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/TPCHQ6__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 838.806452ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 219.176604ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 422.713765ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 126.64654ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 1217.628886ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 24591.539598ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=18
[pir] number of pcu = 4
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,2.00,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.25,1.00) vout (0.00,0.75,1.00)
[pir] - stages (3.00,4.00,5.00)
[pir] number of dag = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 4
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of scu = 1
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,1.00,1.00)
[pir] number of afg = 1
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (5.00,5.00,5.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 5
[pir] memory CU = 4
[pir] mc CU = 4
[pir] Total = 9
[pir] PCU = 4 / 64 (6.25%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 4 / 63 (6.35%)
[pir] AG-ag = 4 / 32 (12.50%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 4 / 32 (12.50%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 844.876957ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 912.979676ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 762.510634ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 699.804673ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 7.829626ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 363.697377ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/summary.csv -x0 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/proute.log
Max static: 0vec 4scal
100 scores: min 1257.00 	1.00/4.00/9/2.50/1 	max 2018.91 mean 1766.45
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.75 mean 1334.33
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.75 mean 1397.63
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.42 mean 1367.43
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.92 mean 1355.04
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.50 mean 1350.07
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2011.08 mean 1380.42
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.08 mean 1350.10
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.00 mean 1359.58
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.83 mean 1347.55
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2013.75 mean 1392.23
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1772.00 mean 1382.67
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1768.08 mean 1352.14
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2022.91 mean 1360.55
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1772.00 mean 1383.04
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1768.58 mean 1347.47
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1768.17 mean 1352.29
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1771.33 mean 1367.43
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.41 mean 1326.79
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2017.83 mean 1395.78
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1768.42 mean 1367.00
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.08 mean 1418.25
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2015.50 mean 1345.27
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1772.42 mean 1377.79
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.67 mean 1379.56
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.67 mean 1345.25
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1768.83 mean 1331.90
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.50 mean 1336.91
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.41 mean 1357.10
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1776.00 mean 1387.44
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2018.66 mean 1405.39
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2019.75 mean 1374.87
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.41 mean 1332.48
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.83 mean 1364.41
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.50 mean 1357.49
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1768.75 mean 1332.58
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1772.75 mean 1357.99
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2020.66 mean 1370.32
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1772.58 mean 1357.99
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2008.58 mean 1342.10
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2016.17 mean 1357.57
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.00 mean 1342.58
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1768.33 mean 1352.69
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.08 mean 1347.31
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1772.25 mean 1372.81
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2012.92 mean 1349.52
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1768.25 mean 1357.26
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2013.00 mean 1375.05
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.58 mean 1384.81
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1774.33 mean 1365.16
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.75 mean 1402.51
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2005.83 mean 1420.29
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1771.33 mean 1370.65
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.33 mean 1332.06
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.83 mean 1367.33
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2017.33 mean 1392.79
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.17 mean 1363.10
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2008.08 mean 1354.36
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2008.33 mean 1397.57
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2005.75 mean 1345.29
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.00 mean 1375.23
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2013.75 mean 1395.29
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.17 mean 1392.61
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1768.58 mean 1367.07
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.83 mean 1339.78
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1774.25 mean 1348.37
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.00 mean 1359.82
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.00 mean 1349.71
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2257.58 mean 1445.46
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.17 mean 1380.21
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1771.75 mean 1372.56
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.75 mean 1364.55
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.50 mean 1367.48
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.00 mean 1392.69
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1768.33 mean 1352.43
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2017.17 mean 1357.89
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1771.16 mean 1372.63
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2005.50 mean 1365.09
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.83 mean 1372.74
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1773.08 mean 1349.82
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1768.33 mean 1352.56
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2010.83 mean 1397.43
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.83 mean 1385.46
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.83 mean 1392.74
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.58 mean 1365.24
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.42 mean 1347.17
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.41 mean 1352.52
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2018.17 mean 1383.05
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.83 mean 1362.71
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.17 mean 1390.02
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2008.08 mean 1364.21
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1768.17 mean 1367.43
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2021.33 mean 1379.81
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.17 mean 1395.68
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1767.33 mean 1377.33
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2009.58 mean 1379.91
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2017.42 mean 1347.40
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1768.92 mean 1367.60
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.17 mean 1362.50
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.00 mean 1400.20
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.83 mean 1380.21
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.33 mean 1400.51
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1774.08 mean 1388.01
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.92 mean 1400.34
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.17 mean 1372.56
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2018.08 mean 1362.16
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2016.08 mean 1367.61
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.83 mean 1385.08
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1773.33 mean 1367.13
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2015.00 mean 1397.67
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1766.17 mean 1362.09
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2008.08 mean 1409.49
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.00 mean 1347.21
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1771.00 mean 1352.74
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.33 mean 1337.03
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.58 mean 1369.62
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1768.75 mean 1362.50
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.92 mean 1364.84
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1765.92 mean 1362.07
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2017.42 mean 1377.75
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2016.58 mean 1359.97
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1768.00 mean 1367.02
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.67 mean 1399.64
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2016.83 mean 1335.42
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1777.08 mean 1357.93
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2009.83 mean 1344.89
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.16 mean 1377.53
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2018.00 mean 1344.50
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2017.33 mean 1364.67
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.58 mean 1329.60
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.92 mean 1435.05
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1768.75 mean 1337.16
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1768.58 mean 1387.17
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.50 mean 1327.01
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.58 mean 1349.56
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.75 mean 1377.05
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1775.17 mean 1357.72
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1767.83 mean 1322.02
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.00 mean 1395.20
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2008.75 mean 1369.54
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2019.58 mean 1334.88
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.67 mean 1364.43
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.00 mean 1357.45
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1775.50 mean 1322.75
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2012.75 mean 1334.70
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.50 mean 1357.29
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2016.17 mean 1380.07
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1773.41 mean 1382.37
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.50 mean 1355.17
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.42 mean 1394.62
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2005.83 mean 1354.56
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1771.66 mean 1357.43
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1771.50 mean 1377.50
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1771.83 mean 1423.34
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2009.50 mean 1372.82
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.00 mean 1384.79
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2005.75 mean 1370.03
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.25 mean 1387.27
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2015.67 mean 1369.70
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.58 mean 1405.15
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2016.08 mean 1340.11
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2020.58 mean 1385.37
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1771.08 mean 1382.35
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2015.33 mean 1397.86
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.16 mean 1379.89
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2017.17 mean 1357.17
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2008.58 mean 1364.89
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1767.67 mean 1332.00
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1773.00 mean 1365.25
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.00 mean 1372.55
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1771.16 mean 1377.18
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.67 mean 1377.79
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2020.42 mean 1372.86
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2020.16 mean 1352.28
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2017.33 mean 1360.57
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.08 mean 1385.24
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1767.17 mean 1362.05
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1771.33 mean 1352.08
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2018.41 mean 1372.29
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1772.42 mean 1370.30
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2016.92 mean 1375.09
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.91 mean 1371.92
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.67 mean 1357.26
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1772.83 mean 1347.12
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1771.09 mean 1367.43
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.50 mean 1377.32
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2256.92 mean 1392.60
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1775.41 mean 1402.90
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.08 mean 1382.34
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2005.50 mean 1380.11
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.58 mean 1407.48
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1767.33 mean 1316.91
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.50 mean 1382.23
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1766.67 mean 1352.09
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.25 mean 1355.23
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.75 mean 1352.35
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2020.16 mean 1352.67
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1771.75 mean 1347.95
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2014.08 mean 1380.45
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.00 mean 1322.06
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1766.50 mean 1362.27
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.50 mean 1357.49
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1768.92 mean 1367.41
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.25 mean 1387.89
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1767.91 mean 1372.04
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.75 mean 1347.16
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2015.42 mean 1358.20
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1767.33 mean 1342.50
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.16 mean 1372.37
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2014.83 mean 1412.57
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1767.08 mean 1351.63
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.83 mean 1329.57
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1778.58 mean 1367.76
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2009.42 mean 1397.60
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.83 mean 1365.45
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.91 mean 1357.96
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.58 mean 1387.95
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2016.33 mean 1368.35
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.41 mean 1395.48
