Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
Waiting for lock on /home/yaqiz/.sbt/boot/sbt.boot.lock to be available...
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning TPCHQ6__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0 --psim-out=/home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=6 --vc=4 --net=dynamic --vlink=0 --slink=0 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=4, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0, --psim-out=/home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=6, --vc=4, --net=dynamic, --vlink=0, --slink=0, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0[0m
[pir] Loading from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/TPCHQ6__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/TPCHQ6__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/TPCHQ6__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@49a22a11 from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/TPCHQ6__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/TPCHQ6__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 979.612081ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 207.754911ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 651.145227ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 120.658024ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 1713.408285ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 38694.967621ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] number of cus=18
[pir] number of pcu = 4
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,2.00,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.25,1.00) vout (0.00,0.75,1.00)
[pir] - stages (3.00,4.00,5.00)
[pir] number of dag = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 4
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of scu = 1
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,1.00,1.00)
[pir] number of afg = 1
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (5.00,5.00,5.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 5
[pir] memory CU = 4
[pir] mc CU = 4
[pir] Total = 9
[pir] PCU = 4 / 64 (6.25%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 4 / 63 (6.35%)
[pir] AG-ag = 4 / 32 (12.50%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 4 / 32 (12.50%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1058.210927ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 675.51027ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 566.725609ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 440.691225ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 5.145334ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 243.779377ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/node.csv -l /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/link.csv -o /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/proute.dot -v /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/summary.csv -x0 -e 0 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/proute.log
Max static: 0vec 0scal
100 scores: min 2263.25 	2.00/4.00/15/5.75/2 	max 4757.17 mean 3149.31
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.42 mean 2234.66
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3755.76 mean 2262.78
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4756.76 mean 2250.00
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4269.75 mean 2285.39
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4266.92 mean 2139.93
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.76 mean 2335.88
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.42 mean 2310.64
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4265.17 mean 2342.76
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.42 mean 2255.15
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.58 mean 2225.32
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.42 mean 2234.76
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3765.50 mean 2227.90
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.09 mean 2245.48
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4271.00 mean 2200.11
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3765.59 mean 2295.60
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4263.92 mean 2260.92
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.92 mean 2247.58
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.58 mean 2223.07
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.25 mean 2240.23
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3757.83 mean 2157.89
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.08 mean 2180.40
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4256.92 mean 2247.97
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3758.17 mean 2284.91
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3765.08 mean 2318.43
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3769.33 mean 2270.39
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.42 mean 2263.22
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4270.25 mean 2189.90
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3780.17 mean 2290.23
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3764.50 mean 2210.05
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4257.50 mean 2227.94
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.42 mean 2237.89
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.34 mean 2262.29
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4269.67 mean 2365.36
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.26 mean 2293.13
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.59 mean 2200.11
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3756.42 mean 2190.22
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.38 mean 2197.65
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4507.82 mean 2197.72
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3758.75 mean 2212.53
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3516.17 mean 2190.21
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3512.16 mean 2265.28
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.26 mean 2262.80
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3756.50 mean 2200.39
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4507.65 mean 2298.22
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.17 mean 2310.48
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4261.33 mean 2202.96
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3519.25 mean 2303.06
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3765.58 mean 2247.72
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3266.26 mean 2228.07
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3769.58 mean 2270.10
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3764.67 mean 2148.00
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.58 mean 2313.31
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.81 mean 2215.50
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3764.75 mean 2229.91
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3270.67 mean 2280.25
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4257.83 mean 2195.18
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3262.75 mean 2130.14
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4022.65 mean 2200.66
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4267.42 mean 2233.16
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4517.83 mean 2162.99
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.08 mean 2341.27
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4011.42 mean 2203.17
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.09 mean 2263.01
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4756.59 mean 2187.91
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.01 mean 2060.09
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3769.42 mean 2042.81
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4510.50 mean 2237.60
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4756.67 mean 2060.23
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3756.00 mean 2144.90
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4259.50 mean 2170.44
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4756.67 mean 2240.33
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3757.83 mean 2180.43
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.09 mean 2205.35
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.50 mean 2268.91
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4506.48 mean 2250.53
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.50 mean 2092.75
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.25 mean 2221.18
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.42 mean 2108.45
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3768.83 mean 2248.39
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.51 mean 2135.01
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4275.08 mean 2266.29
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3757.42 mean 2170.63
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3512.42 mean 2127.90
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3772.00 mean 2160.23
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3756.00 mean 2215.44
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4505.83 mean 2233.10
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3765.67 mean 2213.06
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3764.33 mean 2100.57
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4014.39 mean 2190.44
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3758.25 mean 2025.03
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.33 mean 2168.42
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3769.50 mean 2190.73
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3270.73 mean 2190.56
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.75 mean 2162.79
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3768.25 mean 2130.34
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3268.33 mean 2143.19
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3506.25 mean 2072.55
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4269.08 mean 2223.32
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4264.83 mean 2213.52
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3761.42 mean 2087.54
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3265.92 mean 2127.66
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3769.67 mean 2176.00
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4262.42 mean 2208.49
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4269.25 mean 2175.61
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.42 mean 2238.33
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3771.92 mean 2177.80
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.09 mean 2198.48
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.17 mean 2250.65
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.59 mean 2192.76
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.92 mean 2182.91
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4266.25 mean 2248.29
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.59 mean 2160.66
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3267.58 mean 2197.92
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.92 mean 2140.85
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4756.51 mean 2142.96
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4756.01 mean 2230.77
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3760.92 mean 2242.93
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3773.75 mean 2163.44
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3507.76 mean 2082.59
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3520.83 mean 2133.79
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4260.50 mean 2195.32
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3762.90 mean 2221.05
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.25 mean 2165.20
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3763.33 mean 2180.66
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.67 mean 2155.09
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.09 mean 2261.01
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3509.33 mean 2080.14
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4260.75 mean 2200.73
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3768.87 mean 2198.00
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4268.00 mean 2248.16
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.51 mean 2147.52
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.42 mean 2100.25
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3776.08 mean 2130.33
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3764.42 mean 2273.45
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4010.58 mean 2265.44
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4510.84 mean 2195.86
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3757.92 mean 2187.84
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3770.67 mean 2153.17
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3762.00 mean 2180.66
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.33 mean 2160.29
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.09 mean 2125.12
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3269.83 mean 2233.83
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.17 mean 2220.77
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.92 mean 2132.99
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.75 mean 2152.80
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3758.58 mean 2205.48
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.92 mean 2178.18
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.75 mean 2154.82
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3511.62 mean 2150.42
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.75 mean 2189.79
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4767.33 mean 2120.07
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3506.17 mean 2160.55
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3760.33 mean 2307.88
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3761.00 mean 2196.10
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4756.92 mean 2247.73
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4267.08 mean 2205.51
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.58 mean 2155.22
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3768.83 mean 2173.33
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.50 mean 2135.36
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3758.09 mean 2124.73
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3517.92 mean 2087.97
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.75 mean 2135.53
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.81 mean 2215.76
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3762.75 mean 2220.41
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3773.58 mean 2220.84
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3775.75 mean 2072.73
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4260.83 mean 2155.53
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4256.75 mean 2148.10
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3774.92 mean 2165.47
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.75 mean 2118.08
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3756.00 mean 2142.24
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.01 mean 2205.43
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3770.25 mean 2200.99
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.50 mean 2232.95
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3759.00 mean 2192.84
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.00 mean 2202.78
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4005.58 mean 2278.20
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3771.50 mean 2235.73
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.58 mean 2195.63
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4269.42 mean 2203.53
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3755.83 mean 2205.20
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.08 mean 2210.82
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4257.92 mean 2175.16
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4261.75 mean 2087.95
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3771.00 mean 2170.50
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3758.33 mean 2225.07
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4256.75 mean 2175.13
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3770.08 mean 2198.33
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.58 mean 2161.06
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4256.75 mean 2188.31
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3770.42 mean 2220.87
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3771.92 mean 2162.70
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4017.75 mean 2165.06
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4259.00 mean 2157.93
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.76 mean 2210.34
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3515.59 mean 2200.49
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.92 mean 2193.01
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4267.58 mean 2198.20
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4255.42 mean 2215.40
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4270.92 mean 2225.59
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3763.83 mean 2097.41
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3760.08 mean 2114.96
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3766.08 mean 2160.28
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.83 mean 2185.37
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.76 mean 2225.50
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3755.42 mean 2123.24
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3772.83 mean 2172.89
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3761.23 mean 2024.89
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4264.33 mean 2207.73
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4255.66 mean 2122.63
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3770.17 mean 2212.81
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3773.83 mean 2240.64
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4265.67 mean 2273.48
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3761.58 mean 2233.17
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3767.50 mean 2105.27
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.76 mean 2105.57
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.51 mean 2190.78
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4007.17 mean 2153.30
