Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning TPCHQ6__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4 --psim-out=/home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=6 --vc=4 --net=dynamic --vlink=0 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=4, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4, --psim-out=/home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=6, --vc=4, --net=dynamic, --vlink=0, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4[0m
[pir] Loading from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/TPCHQ6__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/TPCHQ6__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/TPCHQ6__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@5daf5418 from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/TPCHQ6__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/TPCHQ6__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 1007.337253ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 470.858741ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 562.276288ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 236.65423ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 1708.333648ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 40459.506047ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] number of cus=18
[pir] number of pcu = 4
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,2.00,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.25,1.00) vout (0.00,0.75,1.00)
[pir] - stages (3.00,4.00,5.00)
[pir] number of dag = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 4
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of scu = 1
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,1.00,1.00)
[pir] number of afg = 1
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (5.00,5.00,5.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 5
[pir] memory CU = 4
[pir] mc CU = 4
[pir] Total = 9
[pir] PCU = 4 / 64 (6.25%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 4 / 63 (6.35%)
[pir] AG-ag = 4 / 32 (12.50%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 4 / 32 (12.50%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1068.24097ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 1237.468678ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 796.266029ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 604.117943ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 5.257245ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 410.514094ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/node.csv -l /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/link.csv -o /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/proute.dot -v /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/summary.csv -x0 -e 4 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/proute.log
Max static: 0vec 4scal
100 scores: min 1265.50 	1.00/4.00/17/7.00/1 	max 3757.17 mean 2296.68
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.25 mean 1442.25
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.08 mean 1431.28
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.42 mean 1539.53
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.33 mean 1439.17
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2271.25 mean 1396.93
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.75 mean 1403.96
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3019.16 mean 1500.07
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.83 mean 1524.72
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.25 mean 1469.40
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.83 mean 1486.72
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3014.08 mean 1444.46
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.42 mean 1473.88
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.83 mean 1459.65
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.17 mean 1424.35
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.50 mean 1444.06
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2269.42 mean 1456.93
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2274.08 mean 1457.45
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2270.50 mean 1456.66
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.92 mean 1474.76
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.50 mean 1439.25
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.17 mean 1401.85
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3016.00 mean 1406.54
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.17 mean 1462.20
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2272.25 mean 1426.34
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3766.33 mean 1480.05
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3004.83 mean 1434.49
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.00 mean 1519.67
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3756.00 mean 1476.42
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.58 mean 1454.31
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3014.42 mean 1411.70
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.58 mean 1436.88
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3010.83 mean 1514.64
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.33 mean 1456.43
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.58 mean 1509.69
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.17 mean 1429.67
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2270.00 mean 1386.46
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2274.00 mean 1396.75
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.08 mean 1461.73
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.00 mean 1439.11
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.08 mean 1431.61
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3018.83 mean 1436.79
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.42 mean 1451.94
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2271.33 mean 1476.80
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.50 mean 1419.43
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2269.00 mean 1482.28
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3014.75 mean 1479.59
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3020.16 mean 1422.05
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.00 mean 1461.98
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3012.17 mean 1516.76
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3518.92 mean 1437.11
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.75 mean 1476.60
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2271.66 mean 1374.56
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3008.50 mean 1507.23
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.25 mean 1409.47
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2269.00 mean 1441.55
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2268.42 mean 1456.66
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.50 mean 1446.64
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2268.08 mean 1404.05
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.83 mean 1481.99
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.92 mean 1499.37
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.08 mean 1441.70
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.17 mean 1582.79
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.42 mean 1439.65
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.25 mean 1484.54
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.75 mean 1424.38
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.17 mean 1436.66
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.91 mean 1374.21
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3013.33 mean 1489.11
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2271.92 mean 1386.44
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.17 mean 1418.69
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2272.25 mean 1444.26
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3023.50 mean 1471.79
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.33 mean 1479.41
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.17 mean 1519.41
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.42 mean 1500.42
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3018.75 mean 1502.06
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.75 mean 1444.05
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.83 mean 1512.72
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3015.08 mean 1499.81
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3021.75 mean 1455.29
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.42 mean 1443.73
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.50 mean 1482.54
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.17 mean 1479.29
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.67 mean 1414.31
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.83 mean 1488.98
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2269.08 mean 1456.85
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3757.50 mean 1544.63
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2269.83 mean 1477.18
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.17 mean 1451.91
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.08 mean 1479.45
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2269.42 mean 1316.38
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3019.25 mean 1469.83
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.17 mean 1424.36
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3019.50 mean 1471.91
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.00 mean 1444.10
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2271.25 mean 1406.62
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2274.16 mean 1424.53
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2268.25 mean 1356.23
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.08 mean 1509.48
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.50 mean 1502.19
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.92 mean 1458.90
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.00 mean 1423.93
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.75 mean 1487.16
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.33 mean 1475.08
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3756.58 mean 1489.73
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2271.41 mean 1397.46
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.92 mean 1481.63
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.92 mean 1425.08
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.92 mean 1504.61
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2267.50 mean 1396.62
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.33 mean 1501.95
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.33 mean 1452.26
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2275.08 mean 1377.10
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.17 mean 1364.43
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3517.59 mean 1437.07
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2755.50 mean 1401.98
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.42 mean 1464.55
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2270.00 mean 1477.07
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2274.33 mean 1437.37
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2270.00 mean 1364.10
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3015.42 mean 1475.37
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2268.33 mean 1427.14
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3019.41 mean 1537.56
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3015.75 mean 1451.81
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.33 mean 1469.58
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.17 mean 1411.76
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.58 mean 1545.28
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.08 mean 1384.05
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.83 mean 1409.70
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.42 mean 1497.01
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.17 mean 1522.25
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.08 mean 1364.06
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.42 mean 1404.09
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.92 mean 1454.51
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.67 mean 1495.14
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.67 mean 1504.54
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.75 mean 1477.53
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.75 mean 1432.15
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.92 mean 1462.27
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3015.17 mean 1479.70
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.83 mean 1459.22
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.67 mean 1401.73
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.25 mean 1497.70
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.42 mean 1482.26
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.83 mean 1424.28
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3009.42 mean 1411.97
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2270.08 mean 1386.81
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2269.50 mean 1447.19
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2266.33 mean 1393.89
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3004.83 mean 1424.39
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.33 mean 1403.72
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.08 mean 1414.15
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.33 mean 1419.40
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.00 mean 1502.20
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3015.75 mean 1457.50
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.83 mean 1449.19
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3014.83 mean 1477.03
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.50 mean 1451.67
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.92 mean 1494.72
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3018.91 mean 1434.32
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.08 mean 1363.71
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3018.67 mean 1401.71
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.33 mean 1404.38
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3014.67 mean 1454.84
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2269.08 mean 1416.98
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2273.66 mean 1427.55
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2270.16 mean 1394.15
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.92 mean 1434.61
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3019.58 mean 1424.70
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2274.33 mean 1427.02
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3016.42 mean 1434.56
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.25 mean 1401.24
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.42 mean 1472.00
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2271.25 mean 1454.82
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.17 mean 1501.93
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3011.00 mean 1444.34
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2271.92 mean 1416.82
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3020.41 mean 1449.99
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.83 mean 1459.52
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.08 mean 1454.89
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.25 mean 1462.21
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.08 mean 1481.66
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3020.58 mean 1467.51
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.17 mean 1383.86
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.25 mean 1404.44
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3008.08 mean 1459.51
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.83 mean 1441.35
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.00 mean 1481.80
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.92 mean 1464.66
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3014.25 mean 1484.72
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.66 mean 1439.73
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.25 mean 1469.94
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.33 mean 1421.74
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3012.17 mean 1421.51
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2273.08 mean 1436.92
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.25 mean 1456.85
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.75 mean 1434.42
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2268.25 mean 1416.94
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.92 mean 1469.41
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.00 mean 1454.40
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3014.25 mean 1516.87
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2267.58 mean 1366.30
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3008.08 mean 1411.43
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.75 mean 1444.24
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2267.08 mean 1396.63
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2273.42 mean 1426.80
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2271.91 mean 1417.02
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.17 mean 1441.91
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.25 mean 1351.15
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2270.58 mean 1436.71
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.75 mean 1394.31
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.75 mean 1506.77
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3022.42 mean 1531.90
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3014.83 mean 1455.00
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.25 mean 1502.24
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3014.25 mean 1383.99
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.75 mean 1489.42
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 2271.00 mean 1417.38
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3006.25 mean 1424.75
